DateTimeKey;Residual Forecast;RSA Contracted Forecast;Residual Demand;RSA Contracted Demand
2023-02-10 05:00:00;;;25275,608;26434,959999999999
2023-02-10 06:00:00;;;26199,91;27555,599999999999
2023-02-10 07:00:00;;;25661,529999999999;27507,398000000001
2023-02-10 08:00:00;;;25901,357;28396,225999999999
2023-02-10 09:00:00;;;25907,487000000001;28757,380000000001
2023-02-10 10:00:00;;;26189,679;29123,394
2023-02-10 11:00:00;;;26323,806;29221,806
2023-02-10 12:00:00;;;26123,205999999998;29049,942999999999
2023-02-10 13:00:00;;;26053,269;28894,073
2023-02-10 14:00:00;;;26260,545999999998;29004,704000000002
2023-02-10 15:00:00;;;26291,081999999999;28936,031999999999
2023-02-10 16:00:00;;;26257,459999999999;28791,222000000002
2023-02-10 17:00:00;;;26393,748;28829,205999999998
2023-02-10 18:00:00;;;26685,518;28757,565999999999
2023-02-10 19:00:00;;;27248,856;29199,830999999998
2023-02-10 20:00:00;;;26115,606;28145,133999999998
2023-02-10 21:00:00;;;24216,244999999999;26311,411
2023-02-12 08:00:00;;;24228,522000000001;26149,589
2023-02-12 09:00:00;;;24090,809000000001;26585,144
2023-02-12 10:00:00;;;23684,383999999998;26490,662
2023-02-12 11:00:00;;;23426,538;26408,815999999999
2023-02-12 12:00:00;;;23305,954000000002;26290,129000000001
2023-02-12 13:00:00;;;23090,314999999999;26129,991999999998
2023-02-12 14:00:00;;;22828,563999999998;25857,744999999999
2023-02-12 15:00:00;;;22981,550999999999;26020,134999999998
2023-02-12 16:00:00;;;23076,661;26071,205999999998
2023-02-12 17:00:00;;;23630,238000000001;26446,628000000001
2023-02-12 18:00:00;;;24934,917000000001;27050,251
2023-02-12 19:00:00;;;26333,824000000001;28170,002
2023-02-12 20:00:00;;;25967,999;27469,466
2023-02-12 21:00:00;;;24014,135999999999;25247,285
2023-02-12 22:00:00;;;22584,188999999998;23510,84
2023-02-12 23:00:00;;;21476,719000000001;22352,307000000001
2023-02-13 00:00:00;;;21001,456999999999;21764,629000000001
2023-02-13 01:00:00;;;20735,808000000001;21451,346000000001
2023-02-13 02:00:00;;;20737,365000000002;21384,688999999998
2023-02-13 03:00:00;;;20844,478999999999;21530,989000000001
2023-02-13 04:00:00;;;21969,518;22855,792000000001
2023-02-13 05:00:00;;;24914,915000000001;25801,826000000001
2023-02-13 06:00:00;;;25984,585999999999;26922,059000000001
2023-02-13 07:00:00;;;25203,306;26710,098999999998
2023-02-13 08:00:00;;;25807,666000000001;28000,413
2023-02-13 09:00:00;;;25945,519;28429,43
2023-02-13 10:00:00;;;26032,642;28612,939999999999
2023-02-13 11:00:00;;;25847,700000000001;28527,784
2023-02-13 12:00:00;;;25729,030999999999;28566,632000000001
2023-02-13 13:00:00;;;25753,902999999998;28686,187000000002
2023-02-13 14:00:00;;;25808,003000000001;28867,823
2023-02-13 15:00:00;;;26119,888999999999;29287,16
2023-02-13 16:00:00;;;26554,284;29690,277999999998
2023-02-13 17:00:00;;;26762,274000000001;29677,383999999998
2023-02-09 00:00:00;;;21486,954000000002;22870,768
2023-02-09 01:00:00;;;21265,448;22529,258999999998
2023-02-09 02:00:00;;;21355,670999999998;22566,610000000001
2023-02-09 03:00:00;;;21618,576000000001;22824,925999999999
2023-02-09 04:00:00;;;22823,223000000002;23922,755000000001
2023-02-09 05:00:00;;;25487,632000000001;26609,799999999999
2023-02-09 06:00:00;;;26561,403999999999;27705,853999999999
2023-02-09 07:00:00;;;25739,012999999999;27178,047999999999
2023-02-09 08:00:00;;;26228,535;28058,999
2023-02-09 09:00:00;;;25948,735000000001;28188,208999999999
2023-02-09 10:00:00;;;25627,683000000001;28120,700000000001
2023-02-09 11:00:00;;;25679,416000000001;28189,530999999999
2023-02-09 12:00:00;;;25443,442999999999;28096,507000000001
2023-02-09 13:00:00;;;25544,985000000001;28216,02
2023-02-09 14:00:00;;;25720,043000000001;28584,499
2023-02-09 15:00:00;;;26149,312000000002;29058,66
2023-02-09 16:00:00;;;26505,569;29444,669999999998
2023-02-09 17:00:00;;;26798,776000000002;29508,960999999999
2023-02-09 18:00:00;;;27619,888999999999;29747,441999999999
2023-02-09 19:00:00;;;28345,346000000001;30188,23
2023-02-09 20:00:00;;;27276,397000000001;29162,657999999999
2023-02-09 21:00:00;;;25004,293000000001;26884,740000000002
2023-02-09 22:00:00;;;23303,596000000001;24996,473999999998
2023-02-09 23:00:00;;;22147,008999999998;23694,849999999999
2023-02-10 00:00:00;;;21644,287;22934,465
2023-02-10 01:00:00;;;21333,883000000002;22505,928
2023-02-10 02:00:00;;;21296,899000000001;22487,841
2023-02-10 03:00:00;;;21521,774000000001;22697,882000000001
2023-02-10 04:00:00;;;22710,065999999999;23859,223000000002
2023-02-10 22:00:00;;;23155,435000000001;24839,624
2023-02-10 23:00:00;;;21974,004000000001;23624,194
2023-02-11 00:00:00;;;21344,504000000001;22770,161
2023-02-11 01:00:00;;;20968,239000000001;22400,264999999999
2023-02-11 02:00:00;;;20788,726999999999;22185,713
2023-02-11 03:00:00;;;20853,363000000001;22111,796999999999
2023-02-11 04:00:00;;;21331,299999999999;22461,349999999999
2023-02-11 05:00:00;;;21792,474999999999;22979,311000000002
2023-02-11 06:00:00;;;23135,857;24321,198
2023-02-11 07:00:00;;;24813,671999999999;26088,129000000001
2023-02-11 08:00:00;;;25900,351999999999;27540,032999999999
2023-02-11 09:00:00;;;26070,948;27953,338
2023-02-11 10:00:00;;;26037,671999999999;27999,413
