Week_min_DateKey;Min of UCLF+OCLF;Average of UCLF+OCLF;Max of UCLF+OCLF
2022-04-04;11469,880999999999;12936,411517857148;14736,718999999999
2022-04-11;13267,468999999999;15025,259297619057;17017,164000000001
2022-04-18;14502,169;15569,744339285713;17086,553
2022-04-25;13358,325999999999;14398,202059523812;15573,154
2022-05-02;13324,67;14767,844863095243;15789,146000000001
2022-05-09;14471,323;16148,727660714289;18612,650000000001
2022-05-16;14019,778;16241,860005952398;17728,969000000001
2022-05-23;13261,768;15067,706279761904;16697,323
2022-05-30;13104,849;14597,770333333325;16541,011999999999
2022-06-06;13807,061;14875,873517857135;16206,374
2022-06-13;13564,116;14634,35369047618;16269,996999999999
2022-06-20;12586,847;15355,066196428565;17797,68
2022-06-27;14097,065000000001;17146,42148214285;18736,629000000001
2022-07-04;14352,963;16567,471886904757;19492,499
2022-07-11;13209,703;14762,811285714284;16663,078000000001
2022-07-18;12728,51;15079,660184523809;16734,204000000002
2022-07-25;12466,268;14794,904214285722;16950,133000000002
2022-08-01;12206,076999999999;14880,81813095239;16910,832999999999
2022-08-08;11583,915999999999;12973,028130952383;15385,549999999999
2022-08-15;12915,995999999999;14191,610125000001;15291,633
2022-08-22;10902,540999999999;13400,103422619057;15240,835999999999
2022-08-29;11157,189;14229,344642857135;16229,705
2022-09-05;13422,802;15519,974017857145;16950,856
2022-09-12;14461,933000000001;16024,229297619044;17861,498
2022-09-19;15919,989;17297,674821428576;19214,761999999999
2022-09-26;14041,942999999999;15685,139934523804;17422,294000000002
2022-10-03;12789,847;13918,749494047623;15307,691000000001
2022-10-10;12115,65;14286,182041666658;16087,991
2022-10-17;13648,235000000001;15396,416916666676;16966,643
2022-10-24;12793,611999999999;14646,821065476193;16770,360000000001
2022-10-31;12955,904;14472,346309523815;16352,315000000001
2022-11-07;13735,995999999999;14906,09325;16332,633
