DateTimeKey,Available Capacity Incl Non Comm Units,Available_Capacity_Incl_Non_Comm_Units_Incl_Total_RE,Residual Demand,RSA Contracted Demand
2023-05-02 02:00:00,26869.834999999999,27403.834999999999,19969.305,20503.085999999999
2023-05-02 03:00:00,26871.304,27367.304,20264.884999999998,20761.195
2023-05-02 04:00:00,27206.844000000001,27716.844000000001,21825.901000000002,22335.978999999999
2023-05-02 05:00:00,27408.614000000001,27837.614000000001,24945.526000000002,25374.271000000001
2023-05-02 06:00:00,27402.982,27809.982,27304.072,27710.754000000001
2023-05-02 07:00:00,27406.898000000001,28114.898000000001,26760.246999999999,27468.057000000001
2023-05-02 08:00:00,27491.901000000002,28950.901000000002,26488.304,27946.969000000001
2023-05-02 09:00:00,27654.097000000002,29573.097000000002,25709.608,27628.337
2023-05-02 10:00:00,27613.419999999998,29733.419999999998,25283.162,27403.253000000001
2023-05-02 11:00:00,27210.127,29420.127,24856.634999999998,27066.194
2023-05-02 12:00:00,27053.062999999998,29302.062999999998,24648.731,26898.161
2023-05-02 13:00:00,27427.886999999999,29704.886999999999,24415.153999999999,26692.344000000001
2023-05-02 14:00:00,27028.558000000001,29223.558000000001,24622.278999999999,26817.246999999999
2023-05-02 15:00:00,26890.345000000001,28906.345000000001,25511.459999999999,27527.902999999998
2023-05-02 16:00:00,26987.128000000001,28600.128000000001,27068.097000000002,28681.145
2023-05-02 17:00:00,26770.550999999999,27889.550999999999,28943.873,30062.616000000002
2023-05-02 18:00:00,26761.117999999999,27921.117999999999,30447.115000000002,31607.129000000001
2023-05-02 19:00:00,26487.630000000001,27740.630000000001,28858.005000000001,30110.513999999999
2023-05-02 20:00:00,26528.465,27793.465,27066.496999999999,28331.599999999999
2023-05-02 21:00:00,26468.392,27450.392,25344.725999999999,26326.857
2023-05-02 22:00:00,26248.796999999999,26979.796999999999,23423.687999999998,24154.993999999999
2023-05-02 23:00:00,26177.239000000001,26812.239000000001,22008.284,22643.453000000001
2023-05-03 00:00:00,26905.946,27474.946,21270.672999999999,21839.417000000001
2023-05-03 01:00:00,26862.98,27389.98,20946.439999999999,21473.371999999999
2023-05-03 02:00:00,26890.625,27432.625,21002.366000000002,21543.877
2023-05-03 03:00:00,26870.298999999999,27360.298999999999,21254.478999999999,21744.014999999999
2023-05-03 04:00:00,26944.222000000002,27422.222000000002,22751.511999999999,23229.705999999998
2023-05-03 05:00:00,26991.361000000001,27484.361000000001,25424.883000000002,25917.773000000001
2023-05-03 06:00:00,27159.598999999998,27607.598999999998,27785.501,28233.210999999999
2023-05-03 07:00:00,27071.165000000001,27725.165000000001,27020.571,27674.494999999999
2023-05-03 08:00:00,27062.169000000002,28445.169000000002,26488.741999999998,27871.544999999998
2023-05-03 09:00:00,26850.399000000001,28640.399000000001,25688.921999999999,27478.972000000002
2023-05-03 10:00:00,26962.205999999998,28855.205999999998,25359.449000000001,27252.409
2023-05-03 11:00:00,26921.470000000001,28861.470000000001,24934.705999999998,26874.744999999999
2023-05-03 12:00:00,26991.913,28864.913,24770.261999999999,26643.088
2023-05-03 13:00:00,27094.383000000002,28925.383000000002,24644.536,26475.605
2023-05-03 14:00:00,27013.800999999999,28845.800999999999,24947.219000000001,26779.507000000001
2023-05-03 15:00:00,27236.560000000001,28893.560000000001,25789.871999999999,27446.431
2023-05-03 16:00:00,27057.857,28371.857,27205.734,28519.547999999999
2023-05-03 17:00:00,27359.399000000001,28277.399000000001,29261.822,30180.126
2023-05-03 18:00:00,27469.567999999999,28490.567999999999,30620.124,31641.339
2023-05-03 19:00:00,27593.437000000002,28592.437000000002,29164.609,30163.740000000002
2023-05-03 20:00:00,27765.050999999999,28683.050999999999,27268.424999999999,28186.603999999999
2023-05-03 21:00:00,27741.297999999999,28478.297999999999,25230.978999999999,25968.25
2023-05-03 22:00:00,27605.204000000002,28056.204000000002,23520.749,23971.886999999999
2023-05-03 23:00:00,27892.667000000001,28249.667000000001,22094.960999999999,22452.378000000001
2023-05-04 00:00:00,,,,
2023-05-04 01:00:00,,,,
2023-05-04 02:00:00,,,,
2023-05-04 03:00:00,,,,
2023-05-04 04:00:00,,,,
2023-05-04 05:00:00,,,,
2023-05-04 06:00:00,,,,
2023-05-04 07:00:00,,,,
2023-05-04 08:00:00,,,,
2023-05-04 09:00:00,,,,
2023-05-04 10:00:00,,,,
2023-05-04 11:00:00,,,,
2023-05-04 12:00:00,,,,
2023-05-04 13:00:00,,,,
2023-05-04 14:00:00,,,,
2023-05-04 15:00:00,,,,
2023-05-04 16:00:00,,,,
2023-05-04 17:00:00,,,,
2023-05-04 18:00:00,,,,
2023-05-04 19:00:00,,,,
2023-05-04 20:00:00,,,,
2023-05-04 21:00:00,,,,
2023-05-04 22:00:00,,,,
2023-05-04 23:00:00,,,,
2023-05-05 00:00:00,,,,
2023-05-05 01:00:00,,,,
2023-05-05 02:00:00,,,,
2023-05-05 03:00:00,,,,
2023-05-05 04:00:00,,,,
2023-05-05 05:00:00,,,,
2023-05-05 06:00:00,,,,
2023-05-05 07:00:00,,,,
2023-05-05 08:00:00,,,,
2023-05-05 09:00:00,,,,
2023-05-05 10:00:00,,,,
2023-05-05 11:00:00,,,,
2023-05-05 12:00:00,,,,
2023-05-05 13:00:00,,,,
2023-05-05 14:00:00,,,,
2023-05-05 15:00:00,,,,
2023-05-05 16:00:00,,,,
2023-05-05 17:00:00,,,,
2023-05-05 18:00:00,,,,
2023-05-05 19:00:00,,,,
2023-05-05 20:00:00,,,,
2023-05-05 21:00:00,,,,
2023-05-05 22:00:00,,,,
2023-05-05 23:00:00,,,,
2023-05-06 00:00:00,,,,
2023-05-06 01:00:00,,,,
2023-05-06 02:00:00,,,,
2023-05-06 03:00:00,,,,
2023-05-06 04:00:00,,,,
2023-05-06 05:00:00,,,,
2023-05-06 06:00:00,,,,
2023-05-06 07:00:00,,,,
2023-05-06 08:00:00,,,,
2023-05-06 09:00:00,,,,
2023-05-06 10:00:00,,,,
2023-05-06 11:00:00,,,,
2023-05-06 12:00:00,,,,
2023-05-06 13:00:00,,,,
2023-05-06 14:00:00,,,,
2023-05-06 15:00:00,,,,
2023-05-06 16:00:00,,,,
2023-05-06 17:00:00,,,,
2023-05-06 18:00:00,,,,
2023-05-06 19:00:00,,,,
2023-05-06 20:00:00,,,,
2023-05-06 21:00:00,,,,
2023-05-06 22:00:00,,,,
2023-05-06 23:00:00,,,,
2023-05-07 00:00:00,,,,
2023-05-07 01:00:00,,,,
2023-05-07 02:00:00,,,,
2023-05-07 03:00:00,,,,
2023-05-07 04:00:00,,,,
2023-05-07 05:00:00,,,,
2023-05-07 06:00:00,,,,
2023-05-07 07:00:00,,,,
2023-05-07 08:00:00,,,,
2023-05-07 09:00:00,,,,
2023-05-07 10:00:00,,,,
2023-05-07 11:00:00,,,,
2023-05-07 12:00:00,,,,
2023-05-07 13:00:00,,,,
2023-05-07 14:00:00,,,,
2023-05-07 15:00:00,,,,
2023-05-07 16:00:00,,,,
2023-05-07 17:00:00,,,,
2023-05-07 18:00:00,,,,
2023-05-07 19:00:00,,,,
2023-05-07 20:00:00,,,,
2023-05-07 21:00:00,,,,
2023-05-07 22:00:00,,,,
2023-05-07 23:00:00,,,,
2023-05-08 00:00:00,,,,
2023-05-08 01:00:00,,,,
2023-05-08 02:00:00,,,,
2023-05-08 03:00:00,,,,
2023-05-08 04:00:00,,,,
2023-05-08 05:00:00,,,,
2023-05-08 06:00:00,,,,
2023-05-08 07:00:00,,,,
2023-05-08 08:00:00,,,,
2023-05-08 09:00:00,,,,
2023-05-08 10:00:00,,,,
2023-05-08 11:00:00,,,,
2023-05-08 12:00:00,,,,
2023-05-08 13:00:00,,,,
2023-05-08 14:00:00,,,,
2023-05-08 15:00:00,,,,
2023-05-08 16:00:00,,,,
2023-05-08 17:00:00,,,,
2023-05-08 18:00:00,,,,
2023-05-08 19:00:00,,,,
2023-05-08 20:00:00,,,,
2023-05-08 21:00:00,,,,
2023-05-08 22:00:00,,,,
2023-05-08 23:00:00,,,,
2023-05-09 00:00:00,,,,
2023-05-09 01:00:00,,,,
2023-05-09 02:00:00,,,,
2023-05-09 03:00:00,,,,
2023-05-09 04:00:00,,,,
2023-05-09 05:00:00,,,,
2023-05-09 06:00:00,,,,
2023-05-09 07:00:00,,,,
2023-05-09 08:00:00,,,,
2023-05-09 09:00:00,,,,
2023-05-09 10:00:00,,,,
2023-05-09 11:00:00,,,,
2023-05-09 12:00:00,,,,
2023-05-09 13:00:00,,,,
2023-05-09 14:00:00,,,,
2023-05-09 15:00:00,,,,
2023-05-09 16:00:00,,,,
2023-05-09 17:00:00,,,,
2023-05-09 18:00:00,,,,
2023-05-09 19:00:00,,,,
2023-05-09 20:00:00,,,,
2023-05-09 21:00:00,,,,
2023-05-09 22:00:00,,,,
2023-05-09 23:00:00,,,,
2023-05-10 00:00:00,,,,
2023-05-10 01:00:00,,,,
2023-05-10 02:00:00,,,,
2023-05-10 03:00:00,,,,
2023-05-10 04:00:00,,,,
2023-05-10 05:00:00,,,,
2023-05-10 06:00:00,,,,
2023-05-10 07:00:00,,,,
2023-05-10 08:00:00,,,,
2023-05-10 09:00:00,,,,
2023-05-10 10:00:00,,,,
2023-05-10 11:00:00,,,,
2023-05-10 12:00:00,,,,
2023-05-10 13:00:00,,,,
2023-05-10 14:00:00,,,,
2023-05-10 15:00:00,,,,
2023-05-10 16:00:00,,,,
2023-05-10 17:00:00,,,,
2023-05-10 18:00:00,,,,
2023-05-10 19:00:00,,,,
2023-05-10 20:00:00,,,,
2023-05-10 21:00:00,,,,
2023-05-10 22:00:00,,,,
2023-05-10 23:00:00,,,,
2023-05-11 00:00:00,,,,
2023-05-11 01:00:00,,,,
2023-05-11 02:00:00,,,,
2023-05-11 03:00:00,,,,
2023-05-11 04:00:00,,,,
2023-05-11 05:00:00,,,,
2023-05-11 06:00:00,,,,
2023-05-11 07:00:00,,,,
2023-05-11 08:00:00,,,,
2023-05-11 09:00:00,,,,
2023-05-11 10:00:00,,,,
2023-05-11 11:00:00,,,,
2023-05-11 12:00:00,,,,
2023-05-11 13:00:00,,,,
2023-05-11 14:00:00,,,,
2023-05-11 15:00:00,,,,
2023-05-11 16:00:00,,,,
2023-05-11 17:00:00,,,,
2023-05-11 18:00:00,,,,
2023-05-11 19:00:00,,,,
2023-05-11 20:00:00,,,,
2023-05-11 21:00:00,,,,
2023-05-11 22:00:00,,,,
2023-05-11 23:00:00,,,,
