Date_Time_Hour_Beginning;RSA Contracted Forecast;Residual Forecast
2023-01-31 05:00:00;26003,731;25017,712
2023-01-31 06:00:00;26817,615000000002;25635,453000000001
2023-01-31 07:00:00;26311,508999999998;24554,490000000002
2023-01-31 08:00:00;27118,490000000002;24744,264999999999
2023-01-31 09:00:00;27328,581999999999;24575,709999999999
2023-01-31 10:00:00;27482,914000000001;24547,067999999999
2023-01-31 11:00:00;27547,323;24517,32
2023-01-31 12:00:00;27512,598000000002;24483,428
2023-01-31 13:00:00;27442,258000000002;24425,538
2023-01-31 14:00:00;27623,169999999998;24615,455999999998
2023-01-31 15:00:00;27997,867999999999;25068,018
2023-01-31 16:00:00;28164,253000000001;25261,232
2023-01-31 17:00:00;28099,580999999998;25329,538
2023-01-31 18:00:00;28167,293000000001;25796,814999999999
2023-01-31 19:00:00;29134,379000000001;27100,106
2023-01-31 20:00:00;28228,905999999999;26372,050999999999
2023-01-31 21:00:00;26006,978999999999;24316,965
2023-01-31 22:00:00;24030,081999999999;22634,628000000001
2023-01-31 23:00:00;22832,396000000001;21575,758000000002
2023-02-01 00:00:00;22260,066999999999;21305,673999999999
2023-02-01 01:00:00;21939,939999999999;21031,597000000002
2023-02-01 02:00:00;21817,843000000001;20960,356
2023-02-01 03:00:00;22066,325000000001;21261,777999999998
2023-02-01 04:00:00;23195,688999999998;22412,268
2023-02-01 05:00:00;25830,377;25045,181
2023-02-01 06:00:00;26688,641;25798,437000000002
2023-02-01 07:00:00;26269,503000000001;24838,914000000001
2023-02-01 08:00:00;27100,285;24973,434000000001
2023-02-01 09:00:00;27302,937000000002;24739,763999999999
2023-02-01 10:00:00;27462,463;24651,894
2023-02-01 11:00:00;27582,205000000002;24629,215
2023-02-01 12:00:00;27609,864000000001;24591,830000000002
2023-02-01 13:00:00;27538,796999999999;24550,878000000001
2023-02-01 14:00:00;27723,423999999999;24745,651999999998
2023-02-01 15:00:00;28175,632000000001;25245,558000000001
2023-02-01 16:00:00;28338,044999999998;25533,455999999998
2023-02-01 17:00:00;28088,701000000001;25574,259999999998
2023-02-01 18:00:00;28149,661;26107,260999999999
2023-02-01 19:00:00;29094,703000000001;27305,418000000001
2023-02-01 20:00:00;28211,001;26483,412
2023-02-01 21:00:00;25955,213;24399,268
2023-02-01 22:00:00;24067,371999999999;22858,617999999999
2023-02-01 23:00:00;22884,199000000001;21844,239000000001
2023-02-02 00:00:00;22363,606;21409,213
2023-02-02 01:00:00;22016,305;21107,962
2023-02-02 02:00:00;21929,644;21072,156999999999
2023-02-02 03:00:00;22058,452000000001;21253,904999999999
2023-02-02 04:00:00;23252,887999999999;22469,467000000001
2023-02-02 05:00:00;25993,084999999999;25207,888999999999
2023-02-02 06:00:00;26882,755000000001;25992,550999999999
2023-02-02 07:00:00;26332,449000000001;24901,861000000001
2023-02-02 08:00:00;27162,822;25035,971000000001
2023-02-02 09:00:00;27459,942999999999;24896,77
2023-02-02 10:00:00;27658,855;24848,285
2023-02-02 11:00:00;27801,001;24848,010999999999
2023-02-02 12:00:00;27758,612000000001;24740,577000000001
2023-02-02 13:00:00;27750,887999999999;24762,969000000001
2023-02-02 14:00:00;27987,281999999999;25009,510999999999
2023-02-02 15:00:00;28250,194;25320,119999999999
2023-02-02 16:00:00;28333,526000000002;25528,937000000002
2023-02-02 17:00:00;28090,848000000002;25576,406999999999
2023-02-02 18:00:00;28046,355;26003,955000000002
2023-02-02 19:00:00;29046,115000000002;27256,830000000002
2023-02-02 20:00:00;28207,695;26480,107
2023-02-02 21:00:00;26072,942999999999;24516,998
2023-02-02 22:00:00;24159,684000000001;22950,93
2023-02-02 23:00:00;23018,295999999998;21978,335999999999
2023-02-03 00:00:00;22432,492999999999;21478,099999999999
2023-02-03 01:00:00;22039,202000000001;21130,859
2023-02-03 02:00:00;21915,256000000001;21057,769
2023-02-03 03:00:00;22165,421999999999;21360,875
2023-02-03 04:00:00;23251,758999999998;22468,339
2023-02-03 05:00:00;25909,350999999999;25124,154999999999
2023-02-03 06:00:00;26860,036;25969,831999999999
2023-02-03 07:00:00;26626,814999999999;25196,225999999999
2023-02-03 08:00:00;27622,651000000002;25495,799999999999
2023-02-03 09:00:00;27879,616000000002;25316,444
2023-02-03 10:00:00;28017,097000000002;25206,527999999998
2023-02-03 11:00:00;28158,709999999999;25205,720000000001
2023-02-03 12:00:00;28013,505000000001;24995,470000000001
2023-02-03 13:00:00;27826,716;24838,796999999999
2023-02-03 14:00:00;27794,507000000001;24816,736000000001
2023-02-03 15:00:00;27781,996999999999;24851,922999999999
2023-02-03 16:00:00;27629,397000000001;24824,808000000001
2023-02-03 17:00:00;27350,092000000001;24835,651000000002
2023-02-03 18:00:00;27274,857;25232,456999999999
2023-02-03 19:00:00;28087,274000000001;26297,989000000001
2023-02-03 20:00:00;27351,903999999999;25624,315999999999
2023-02-03 21:00:00;25718,409;24162,464
2023-02-03 22:00:00;24112,233;22903,478999999999
2023-02-03 23:00:00;23010,803;21970,842000000001
2023-02-04 00:00:00;22323,845000000001;21369,452000000001
2023-02-04 01:00:00;21930,322;21021,98
2023-02-04 02:00:00;21657,097000000002;20799,609
2023-02-04 03:00:00;21626,002;20821,455000000002
2023-02-04 04:00:00;21853,432000000001;21070,011999999999
2023-02-04 05:00:00;22397,495999999999;21612,299999999999
2023-02-04 06:00:00;23355,669000000002;22465,466
2023-02-04 07:00:00;24887,536;23456,947
2023-02-04 08:00:00;26279,828000000001;24152,976999999999
2023-02-04 09:00:00;26769,736000000001;24206,563999999998
2023-02-04 10:00:00;26657,028999999999;23846,459999999999
2023-02-04 11:00:00;26541,600999999999;23588,611000000001
2023-02-04 12:00:00;26454,458999999999;23436,424999999999
2023-02-04 13:00:00;26242,915000000001;23254,995999999999
2023-02-04 14:00:00;26048,700000000001;23070,928
2023-02-04 15:00:00;25851,417000000001;22921,343000000001
2023-02-04 16:00:00;25935,057000000001;23130,468000000001
2023-02-04 17:00:00;26082,883999999998;23568,441999999999
2023-02-04 18:00:00;26361,149000000001;24318,749
2023-02-04 19:00:00;27228,977999999999;25439,694
2023-02-04 20:00:00;26372,463;24644,875
2023-02-04 21:00:00;24645,026999999998;23089,081999999999
2023-02-04 22:00:00;23057,918000000001;21849,164000000001
2023-02-04 23:00:00;21970,671999999999;20930,712
2023-02-05 00:00:00;21328,898000000001;20374,506000000001
2023-02-05 01:00:00;20897,452000000001;19989,109
2023-02-05 02:00:00;20708,905999999999;19851,419000000002
2023-02-05 03:00:00;20689,871999999999;19885,325000000001
2023-02-05 04:00:00;20779,929;19996,508000000002
2023-02-05 05:00:00;21179,949000000001;20394,753000000001
2023-02-05 06:00:00;22304,727999999999;21414,525000000001
2023-02-05 07:00:00;24237,811000000002;22807,222000000002
2023-02-05 08:00:00;25517,167000000001;23390,315999999999
2023-02-05 09:00:00;26144,647000000001;23581,473999999998
2023-02-05 10:00:00;26060,895;23250,326000000001
2023-02-05 11:00:00;26010,691999999999;23057,702000000001
2023-02-05 12:00:00;25985,77;22967,735000000001
2023-02-05 13:00:00;25698,472000000002;22710,553
2023-02-05 14:00:00;25381;22403,227999999999
2023-02-05 15:00:00;25189,52;22259,445
2023-02-05 16:00:00;25419,632000000001;22615,043000000001
2023-02-05 17:00:00;25607,199000000001;23092,757000000001
2023-02-05 18:00:00;26141,963;24099,562999999998
2023-02-05 19:00:00;27346,659;25557,375
2023-02-05 20:00:00;26556,947;24829,358
2023-02-05 21:00:00;24406,843000000001;22850,898000000001
2023-02-05 22:00:00;22715,454000000002;21506,700000000001
2023-02-05 23:00:00;21624,008999999998;20584,047999999999
2023-02-06 00:00:00;21151,654999999999;20197,262999999999
2023-02-06 01:00:00;20812,991000000002;19904,649000000001
2023-02-06 02:00:00;20604,153999999999;19746,667000000001
2023-02-06 03:00:00;20874,780999999999;20070,234
2023-02-06 04:00:00;21931,517;21148,096000000001
2023-02-06 05:00:00;24854,149000000001;24068,953000000001
2023-02-06 06:00:00;25984,788;25094,583999999999
2023-02-06 07:00:00;25570,111000000001;24139,522000000001
2023-02-06 08:00:00;26579,651999999998;24452,800999999999
2023-02-06 09:00:00;27074,276999999998;24511,105
2023-02-06 10:00:00;27402,370999999999;24591,800999999999
2023-02-06 11:00:00;27570,089;24617,098000000002
2023-02-06 12:00:00;27534,143;24516,108
2023-02-06 13:00:00;27431,977999999999;24444,059000000001
2023-02-06 14:00:00;27626,291000000001;24648,519
2023-02-06 15:00:00;27985,199000000001;25055,125
2023-02-06 16:00:00;28130,342000000001;25325,753000000001
2023-02-06 17:00:00;28151,626;25637,184000000001
2023-02-06 18:00:00;28407,424999999999;26365,025000000001
2023-02-06 19:00:00;29417,833999999999;27628,548999999999
2023-02-06 20:00:00;28200,394;26472,806
2023-02-06 21:00:00;26036,516;24480,571
2023-02-06 22:00:00;24014,162;22805,407999999999
2023-02-06 23:00:00;22864,873;21824,912
2023-02-07 00:00:00;22306,896000000001;21352,503000000001
2023-02-07 01:00:00;22070,337;21161,993999999999
2023-02-07 02:00:00;21966,778999999999;21109,291000000001
2023-02-07 03:00:00;22163,991000000002;21359,444
2023-02-07 04:00:00;23304,264999999999;22520,845000000001
2023-02-07 05:00:00;26214,112000000001;25428,916000000001
2023-02-07 06:00:00;27063,596000000001;26173,392
2023-02-07 07:00:00;26470,374;25039,785
2023-02-07 08:00:00;27234,569;25107,718000000001
2023-02-07 09:00:00;27385,231;24822,058000000001
2023-02-07 10:00:00;27548,127;24737,558000000001
2023-02-07 11:00:00;27681,401000000002;24728,411
2023-02-07 12:00:00;27612,547999999999;24594,513999999999
2023-02-07 13:00:00;27610,066999999999;24622,148000000001
2023-02-07 14:00:00;27876,835999999999;24899,063999999998
2023-02-07 15:00:00;28233,386999999999;25303,312999999998
2023-02-07 16:00:00;28466,433000000001;25661,844000000001
2023-02-07 17:00:00;28468,371999999999;25953,931
2023-02-07 18:00:00;28696,919000000002;26654,519
2023-02-07 19:00:00;29457,325000000001;27668,040000000001
2023-02-07 20:00:00;28337,784;26610,196
2023-02-07 21:00:00;26124,416000000001;24568,470000000001
2023-02-07 22:00:00;24196,401999999998;22987,648000000001
2023-02-07 23:00:00;23002,974999999999;21963,013999999999
2023-02-08 00:00:00;22470,335999999999;21515,942999999999
2023-02-08 01:00:00;22164,929;21256,585999999999
2023-02-08 02:00:00;22049,955000000002;21192,467000000001
2023-02-08 03:00:00;22243,380000000001;21438,832999999999
2023-02-08 04:00:00;23389,885999999999;22606,465
2023-02-08 05:00:00;26065,748;25280,552
2023-02-08 06:00:00;27065,554;26175,350999999999
2023-02-08 07:00:00;26576,898000000001;25146,309000000001
2023-02-08 08:00:00;27309,616000000002;25182,764999999999
2023-02-08 09:00:00;27570,628000000001;25007,455999999998
2023-02-08 10:00:00;27698,589;24888,02
2023-02-08 11:00:00;27850,542000000001;24897,552
2023-02-08 12:00:00;27871,133000000002;24853,098999999998
2023-02-08 13:00:00;27788,187999999998;24800,269
2023-02-08 14:00:00;27981,300999999999;25003,528999999999
2023-02-08 15:00:00;28434,571;25504,496999999999
2023-02-08 16:00:00;28586,466;25781,877
2023-02-08 17:00:00;28440,484;25926,043000000001
2023-02-08 18:00:00;28714,021000000001;26671,620999999999
2023-02-08 19:00:00;29546,631000000001;27757,346000000001
2023-02-08 20:00:00;28361,343000000001;26633,754000000001
2023-02-08 21:00:00;26073,454000000002;24517,508999999998
2023-02-08 22:00:00;24375,311000000002;23166,556
2023-02-08 23:00:00;23159,108;22119,148000000001
2023-02-09 00:00:00;22642,668000000001;21688,275000000001
2023-02-09 01:00:00;22327,338;21418,995999999999
2023-02-09 02:00:00;22196,345000000001;21338,858
2023-02-09 03:00:00;22342,027999999998;21537,481
2023-02-09 04:00:00;23533,014999999999;22749,594000000001
2023-02-09 05:00:00;26363,844000000001;25578,648000000001
2023-02-09 06:00:00;27367,687000000002;26477,483
2023-02-09 07:00:00;26761,767;25331,178
2023-02-09 08:00:00;27567,787;25440,936000000002
2023-02-09 09:00:00;27851,056;25287,883999999998
2023-02-09 10:00:00;27990,689999999999;25180,119999999999
2023-02-09 11:00:00;28135,749;25182,758000000002
2023-02-09 12:00:00;28096,210999999999;25078,177
2023-02-09 13:00:00;28006,489000000001;25018,57
2023-02-09 14:00:00;28277,737000000001;25299,966
2023-02-09 15:00:00;28640,941999999999;25710,867999999999
2023-02-09 16:00:00;28852,581999999999;26047,992999999999
2023-02-09 17:00:00;28734,084999999999;26219,643
2023-02-09 18:00:00;28728,166000000001;26685,766
2023-02-09 19:00:00;29551,271000000001;27761,986000000001
2023-02-09 20:00:00;28399,656999999999;26672,069
2023-02-09 21:00:00;26217,367999999999;24661,422999999999
2023-02-09 22:00:00;24349,387999999999;23140,633999999998
2023-02-09 23:00:00;23196,308000000001;22156,348000000002
2023-02-10 00:00:00;22537,832999999999;21583,439999999999
2023-02-10 01:00:00;22170,871999999999;21262,528999999999
2023-02-10 02:00:00;22079,948;21222,460999999999
2023-02-10 03:00:00;22356,304;21551,757000000001
2023-02-10 04:00:00;23521,141;22737,721000000001
2023-02-10 05:00:00;26234,771000000001;25449,575000000001
2023-02-10 06:00:00;27282,099999999999;26391,896000000001
2023-02-10 07:00:00;26916,411;25485,822
2023-02-10 08:00:00;27913,391;25786,540000000001
2023-02-10 09:00:00;28141,868999999999;25578,696
2023-02-10 10:00:00;28304,321;25493,752
2023-02-10 11:00:00;28474,006000000001;25521,014999999999
2023-02-10 12:00:00;28351,541000000001;25333,507000000001
2023-02-10 13:00:00;28144,759999999998;25156,841
2023-02-10 14:00:00;28065,066999999999;25087,294999999998
2023-02-10 15:00:00;28070,272000000001;25140,198
2023-02-10 16:00:00;27888,468000000001;25083,879000000001
2023-02-10 17:00:00;27616,512999999999;25102,072
2023-02-10 18:00:00;27527,440999999999;25485,042000000001
2023-02-10 19:00:00;28598,721000000001;26809,437000000002
2023-02-10 20:00:00;27674,948;25947,359
2023-02-10 21:00:00;25968,083999999999;24412,138999999999
2023-02-10 22:00:00;24393,925999999999;23185,170999999998
2023-02-10 23:00:00;23293,905999999999;22253,946
2023-02-11 00:00:00;22445,413;21491,02
2023-02-11 01:00:00;22140,657999999999;21232,314999999999
2023-02-11 02:00:00;21907,964;21050,476999999999
2023-02-11 03:00:00;21867,172999999999;21062,626
2023-02-11 04:00:00;22088,571;21305,150000000001
2023-02-11 05:00:00;22723,284;21938,088
2023-02-11 06:00:00;23629,687000000002;22739,483
2023-02-11 07:00:00;25227,080999999998;23796,491999999998
2023-02-11 08:00:00;26619,507000000001;24492,655999999999
2023-02-11 09:00:00;27114,848000000002;24551,674999999999
2023-02-11 10:00:00;26998,819;24188,25
2023-02-11 11:00:00;26885,155999999999;23932,166000000001
2023-02-11 12:00:00;26778,996999999999;23760,962
2023-02-11 13:00:00;26539,887999999999;23551,969000000001
2023-02-11 14:00:00;26249,830999999998;23272,059000000001
2023-02-11 15:00:00;26072,828000000001;23142,754000000001
2023-02-11 16:00:00;26159,200000000001;23354,612000000001
2023-02-11 17:00:00;26188,797999999999;23674,356
2023-02-11 18:00:00;26657,846000000001;24615,446
2023-02-11 19:00:00;27549,737000000001;25760,453000000001
2023-02-11 20:00:00;26621,722000000002;24894,133000000002
2023-02-11 21:00:00;24835,629000000001;23279,684000000001
2023-02-11 22:00:00;23300,667000000001;22091,913
2023-02-11 23:00:00;22195,110000000001;21155,150000000001
2023-02-12 00:00:00;21516,922999999999;20562,529999999999
2023-02-12 01:00:00;21112,373;20204,029999999999
2023-02-12 02:00:00;20884,375;20026,887999999999
2023-02-12 03:00:00;20868,988000000001;20064,440999999999
2023-02-12 04:00:00;21009,616000000002;20226,196
2023-02-12 05:00:00;21399,242999999999;20614,046999999999
2023-02-12 06:00:00;22555,674999999999;21665,471000000001
2023-02-12 07:00:00;24423,493999999999;22992,904999999999
2023-02-12 08:00:00;25665,920999999998;23539,07
2023-02-12 09:00:00;26274,846000000001;23711,673999999999
2023-02-12 10:00:00;26222,348999999998;23411,779999999999
2023-02-12 11:00:00;26230,304;23277,313999999998
2023-02-12 12:00:00;26229,82;23211,785
2023-02-12 13:00:00;25923,478999999999;22935,560000000001
2023-02-12 14:00:00;25638,483;22660,710999999999
2023-02-12 15:00:00;25538,016;22607,941999999999
2023-02-12 16:00:00;25756,491999999998;22951,902999999998
2023-02-12 17:00:00;25994,940999999999;23480,5
2023-02-12 18:00:00;26593,623;24551,223000000002
2023-02-12 19:00:00;27783,583999999999;25994,299999999999
2023-02-12 20:00:00;26755,843000000001;25028,255000000001
2023-02-12 21:00:00;24604,454000000002;23048,508999999998
2023-02-12 22:00:00;22879,873;21671,118999999999
2023-02-12 23:00:00;21770,778999999999;20730,817999999999
2023-02-13 00:00:00;21134,847000000002;20180,455000000002
2023-02-13 01:00:00;20921,876;20013,532999999999
2023-02-13 02:00:00;20808,973999999998;19951,486000000001
2023-02-13 03:00:00;21063,177;20258,630000000001
2023-02-13 04:00:00;22251,23;21467,810000000001
2023-02-13 05:00:00;25085,438999999998;24300,242999999999
2023-02-13 06:00:00;26333,602999999999;25443,399000000001
2023-02-13 07:00:00;26068,502;24637,914000000001
2023-02-13 08:00:00;27256,633999999998;25129,782999999999
2023-02-13 09:00:00;27683,847000000002;25120,674999999999
2023-02-13 10:00:00;27962,119999999999;25151,550999999999
2023-02-13 11:00:00;28086,317999999999;25133,328000000001
2023-02-13 12:00:00;27999,282999999999;24981,248
2023-02-13 13:00:00;27972,811000000002;24984,892
2023-02-13 14:00:00;28099,028999999999;25121,258000000002
2023-02-13 15:00:00;28331,936000000002;25401,862000000001
2023-02-13 16:00:00;28620,510999999999;25815,921999999999
2023-02-13 17:00:00;28500,927;25986,485000000001
2023-02-13 18:00:00;28723,455999999998;26681,056
2023-02-13 19:00:00;29549,011999999999;27759,726999999999
2023-02-13 20:00:00;28215,602999999999;26488,014999999999
2023-02-13 21:00:00;26011,322;24455,377
2023-02-13 22:00:00;24003,944;22795,189999999999
2023-02-13 23:00:00;22807,675999999999;21767,715
2023-02-14 00:00:00;22218,327000000001;21263,935000000001
2023-02-14 01:00:00;21933,677;21025,333999999999
2023-02-14 02:00:00;21855,611000000001;20998,124
2023-02-14 03:00:00;21994,147000000001;21189,599999999999
2023-02-14 04:00:00;23141,369999999999;22357,949000000001
2023-02-14 05:00:00;25963,559000000001;25178,363000000001
2023-02-14 06:00:00;27074,686000000002;26184,483
2023-02-14 07:00:00;26517,549999999999;25086,960999999999
2023-02-14 08:00:00;27349,934000000001;25223,082999999999
2023-02-14 09:00:00;27593,728999999999;25030,556
2023-02-14 10:00:00;27698,074000000001;24887,504000000001
2023-02-14 11:00:00;27751,813999999998;24798,824000000001
2023-02-14 12:00:00;27692,911;24674,876
2023-02-14 13:00:00;27680,608;24692,688999999998
2023-02-14 14:00:00;27974,867999999999;24997,096000000001
2023-02-14 15:00:00;28403,792000000001;25473,718000000001
2023-02-14 16:00:00;28601,705000000002;25797,116000000002
2023-02-14 17:00:00;28524,164000000001;26009,722000000002
2023-02-14 18:00:00;28804,099999999999;26761,700000000001
2023-02-14 19:00:00;29728,583999999999;27939,298999999999
2023-02-14 20:00:00;28357,830999999998;26630,242999999999
2023-02-14 21:00:00;26145,558000000001;24589,612000000001
2023-02-14 22:00:00;24164,043000000001;22955,289000000001
2023-02-14 23:00:00;22894,111000000001;21854,150000000001
2023-02-15 00:00:00;22216,299999999999;21261,906999999999
2023-02-15 01:00:00;21950,334999999999;21041,991999999998
2023-02-15 02:00:00;21752,437000000002;20894,950000000001
2023-02-15 03:00:00;21942,589;21138,043000000001
2023-02-15 04:00:00;23181,312999999998;22397,893
2023-02-15 05:00:00;26076,821;25291,625
2023-02-15 06:00:00;27185,156999999999;26294,954000000002
2023-02-15 07:00:00;26673,842000000001;25243,253000000001
2023-02-15 08:00:00;27409,655999999999;25282,805
2023-02-15 09:00:00;27546,078000000001;24982,904999999999
2023-02-15 10:00:00;27722,886999999999;24912,317999999999
2023-02-15 11:00:00;27898,896000000001;24945,905999999999
2023-02-15 12:00:00;27779,596000000001;24761,562000000002
2023-02-15 13:00:00;27693,041000000001;24705,123
2023-02-15 14:00:00;28030,656999999999;25052,884999999998
2023-02-15 15:00:00;28525,572;25595,498
2023-02-15 16:00:00;28763,603999999999;25959,014999999999
2023-02-15 17:00:00;28449,366999999998;25934,924999999999
2023-02-15 18:00:00;28608,803;26566,403999999999
2023-02-15 19:00:00;29420,526999999998;27631,242999999999
2023-02-15 20:00:00;28013,616000000002;26286,027999999998
2023-02-15 21:00:00;25898,934000000001;24342,988000000001
2023-02-15 22:00:00;24123,459999999999;22914,705999999998
2023-02-15 23:00:00;22888,001;21848,040000000001
2023-02-16 00:00:00;22275,381000000001;21320,989000000001
2023-02-16 01:00:00;21965,152999999998;21056,810000000001
2023-02-16 02:00:00;21896,327000000001;21038,839
2023-02-16 03:00:00;22056,580999999998;21252,034
2023-02-16 04:00:00;23228,417000000001;22444,996999999999
2023-02-16 05:00:00;25932,432000000001;25147,236000000001
2023-02-16 06:00:00;27161,726999999999;26271,524000000001
2023-02-16 07:00:00;26574,555;25143,966
2023-02-16 08:00:00;27390,437000000002;25263,585999999999
2023-02-16 09:00:00;27645,473999999998;25082,302
2023-02-16 10:00:00;27755,302;24944,733
2023-02-16 11:00:00;27787,892;24834,901999999998
2023-02-16 12:00:00;27690,488000000001;24672,453000000001
2023-02-16 13:00:00;27725,397000000001;24737,477999999999
2023-02-16 14:00:00;27946,98;24969,207999999999
2023-02-16 15:00:00;28298,258999999998;25368,185000000001
2023-02-16 16:00:00;28486,073;25681,485000000001
2023-02-16 17:00:00;28448,436000000002;25933,993999999999
2023-02-16 18:00:00;28503,447;26461,046999999999
2023-02-16 19:00:00;29307,874;27518,59
2023-02-16 20:00:00;28052,026999999998;26324,438999999998
2023-02-16 21:00:00;25915,679;24359,733
2023-02-16 22:00:00;24123,262999999999;22914,508000000002
2023-02-16 23:00:00;22967,294999999998;21927,334999999999
2023-02-17 00:00:00;22356,25;21401,858
2023-02-17 01:00:00;21984,522000000001;21076,179
2023-02-17 02:00:00;21907,940999999999;21050,454000000002
2023-02-17 03:00:00;22050,950000000001;21246,402999999998
2023-02-17 04:00:00;23316,138999999999;22532,719000000001
2023-02-17 05:00:00;25972,330999999998;25187,134999999998
2023-02-17 06:00:00;27157,103999999999;26266,901000000002
2023-02-17 07:00:00;26748,542000000001;25317,953000000001
2023-02-17 08:00:00;27661,403999999999;25534,554
2023-02-17 09:00:00;27848,375;25285,202000000001
2023-02-17 10:00:00;28005,409;25194,84
2023-02-17 11:00:00;28091,241999999998;25138,252
2023-02-17 12:00:00;27899,244999999999;24881,209999999999
2023-02-17 13:00:00;27697,981;24710,062000000002
2023-02-17 14:00:00;27743,005000000001;24765,233
2023-02-17 15:00:00;27677,797999999999;24747,723999999998
2023-02-17 16:00:00;27637,531999999999;24832,942999999999
2023-02-17 17:00:00;27344,259999999998;24829,817999999999
2023-02-17 18:00:00;27281,179;25238,778999999999
2023-02-17 19:00:00;28198,936000000002;26409,651000000002
2023-02-17 20:00:00;27135,212;25407,624
2023-02-17 21:00:00;25468,325000000001;23912,380000000001
2023-02-17 22:00:00;23904,866999999998;22696,113000000001
2023-02-17 23:00:00;22782,391;21742,43
2023-02-18 00:00:00;22202,278999999999;21247,885999999999
2023-02-18 01:00:00;21830,539000000001;20922,196
2023-02-18 02:00:00;21533,366000000002;20675,879000000001
2023-02-18 03:00:00;21570,150000000001;20765,602999999999
2023-02-18 04:00:00;21834,619999999999;21051,200000000001
2023-02-18 05:00:00;22390,583999999999;21605,387999999999
2023-02-18 06:00:00;23425,073;22534,869999999999
2023-02-18 07:00:00;24969,548999999999;23538,960999999999
2023-02-18 08:00:00;26439,806;24312,955000000002
2023-02-18 09:00:00;26981,439999999999;24418,267
2023-02-18 10:00:00;26858,933000000001;24048,363000000001
2023-02-18 11:00:00;26646,203000000001;23693,213
2023-02-18 12:00:00;26503,164000000001;23485,129000000001
2023-02-18 13:00:00;26140,720000000001;23152,802
2023-02-18 14:00:00;25809,279999999999;22831,508999999998
2023-02-18 15:00:00;25672,210999999999;22742,136999999999
2023-02-18 16:00:00;25726,598000000002;22922,008999999998
2023-02-18 17:00:00;25724,076000000001;23209,633999999998
2023-02-18 18:00:00;26111,444;24069,044000000002
2023-02-18 19:00:00;27350,848000000002;25561,562999999998
2023-02-18 20:00:00;26314,797999999999;24587,209999999999
2023-02-18 21:00:00;24491,373;22935,428
2023-02-18 22:00:00;23107,865000000002;21899,111000000001
2023-02-18 23:00:00;22004,562000000002;20964,601999999999
2023-02-19 00:00:00;21308,595000000001;20354,202000000001
2023-02-19 01:00:00;20977,934000000001;20069,591
2023-02-19 02:00:00;20786,412;19928,923999999999
2023-02-19 03:00:00;20654,896000000001;19850,348999999998
2023-02-19 04:00:00;20828,562999999998;20045,142
2023-02-19 05:00:00;21108,519;20323,323
2023-02-19 06:00:00;22228,502;21338,297999999999
2023-02-19 07:00:00;24091,531999999999;22660,942999999999
2023-02-19 08:00:00;25360,478999999999;23233,628000000001
2023-02-19 09:00:00;25883,198;23320,025000000001
2023-02-19 10:00:00;25842,253000000001;23031,684000000001
2023-02-19 11:00:00;25815,749;22862,758999999998
2023-02-19 12:00:00;25726,696;22708,662
2023-02-19 13:00:00;25367,967000000001;22380,047999999999
2023-02-19 14:00:00;24973,076000000001;21995,304
2023-02-19 15:00:00;24845,381000000001;21915,307000000001
2023-02-19 16:00:00;25131,127;22326,538
2023-02-19 17:00:00;25410,235000000001;22895,793000000001
2023-02-19 18:00:00;26061,151000000002;24018,751
2023-02-19 19:00:00;27430,001;25640,716
2023-02-19 20:00:00;26407,839;24680,251
2023-02-19 21:00:00;24482,129000000001;22926,184000000001
2023-02-19 22:00:00;22764,460999999999;21555,706999999999
2023-02-19 23:00:00;21724,664000000001;20684,704000000002
2023-02-20 00:00:00;21169,069;20214,675999999999
2023-02-20 01:00:00;20918,309000000001;20009,966
2023-02-20 02:00:00;20740,159;19882,671999999999
2023-02-20 03:00:00;20968,274000000001;20163,726999999999
2023-02-20 04:00:00;22173,644;21390,223999999998
2023-02-20 05:00:00;25013,435000000001;24228,239000000001
2023-02-20 06:00:00;26393,067999999999;25502,864000000001
2023-02-20 07:00:00;25912,891;24482,303
2023-02-20 08:00:00;26926,367999999999;24799,517
2023-02-20 09:00:00;27349,720000000001;24786,546999999999
2023-02-20 10:00:00;27668,73;24858,161
2023-02-20 11:00:00;27824,803;24871,812999999998
2023-02-20 12:00:00;27742,143;24724,108
2023-02-20 13:00:00;27726,775000000001;24738,856
2023-02-20 14:00:00;27884,308000000001;24906,536
2023-02-20 15:00:00;28281,373;25351,298999999999
2023-02-20 16:00:00;28393,484;25588,895
2023-02-20 17:00:00;28323,114000000001;25808,672999999999
2023-02-20 18:00:00;28604,021000000001;26561,620999999999
2023-02-20 19:00:00;29542,858;27753,573
2023-02-20 20:00:00;28104,670999999998;26377,082999999999
2023-02-20 21:00:00;25887,705999999998;24331,760999999999
2023-02-20 22:00:00;23960,447;22751,692999999999
2023-02-20 23:00:00;22891,957999999999;21851,996999999999
2023-02-21 00:00:00;22210,808000000001;21256,415000000001
2023-02-21 01:00:00;21903,116000000002;20994,773000000001
2023-02-21 02:00:00;21768,631000000001;20911,144
2023-02-21 03:00:00;22007,509999999998;21202,963
2023-02-21 04:00:00;23138,628000000001;22355,206999999999
2023-02-21 05:00:00;25910,005000000001;25124,810000000001
2023-02-21 06:00:00;27053,509999999998;26163,306
2023-02-21 07:00:00;26389,728999999999;24959,141
2023-02-21 08:00:00;27152,287;25025,436000000002
2023-02-21 09:00:00;27361,439999999999;24798,268
2023-02-21 10:00:00;27522,414000000001;24711,845000000001
2023-02-21 11:00:00;27595,849999999999;24642,860000000001
