DateTimeKey;Date Time Hour Beginning;Hourly UCLF+OCLF
2023-04-03 00:00:00;2023-04-03 00:00:00;15721,218000000001
2023-04-03 01:00:00;2023-04-03 01:00:00;15712,022000000001
2023-04-03 02:00:00;2023-04-03 02:00:00;15542,459999999999
2023-04-03 03:00:00;2023-04-03 03:00:00;15424,734
2023-04-03 04:00:00;2023-04-03 04:00:00;15334,696
2023-04-03 05:00:00;2023-04-03 05:00:00;15412,772000000001
2023-04-03 06:00:00;2023-04-03 06:00:00;15244,65
2023-04-03 07:00:00;2023-04-03 07:00:00;15428,082
2023-04-03 08:00:00;2023-04-03 08:00:00;16016,538
2023-04-03 09:00:00;2023-04-03 09:00:00;15968,919
2023-04-03 10:00:00;2023-04-03 10:00:00;16128,003000000001
2023-04-03 11:00:00;2023-04-03 11:00:00;16313,92
2023-04-03 12:00:00;2023-04-03 12:00:00;16321,481
2023-04-03 13:00:00;2023-04-03 13:00:00;16154,701999999999
2023-04-03 14:00:00;2023-04-03 14:00:00;15732,844999999999
2023-04-03 15:00:00;2023-04-03 15:00:00;15759,633
2023-04-03 16:00:00;2023-04-03 16:00:00;16074,91
2023-04-03 17:00:00;2023-04-03 17:00:00;16810,673999999999
2023-04-03 18:00:00;2023-04-03 18:00:00;17403,008000000002
2023-04-03 19:00:00;2023-04-03 19:00:00;17215,616999999998
2023-04-03 20:00:00;2023-04-03 20:00:00;17090,062999999998
2023-04-03 21:00:00;2023-04-03 21:00:00;16836,477999999999
2023-04-03 22:00:00;2023-04-03 22:00:00;16777,441999999999
2023-04-03 23:00:00;2023-04-03 23:00:00;16893,521000000001
2023-04-04 00:00:00;2023-04-04 00:00:00;16197,866
2023-04-04 01:00:00;2023-04-04 01:00:00;16183,455
2023-04-04 02:00:00;2023-04-04 02:00:00;16282,034
2023-04-04 03:00:00;2023-04-04 03:00:00;16344,973
2023-04-04 04:00:00;2023-04-04 04:00:00;16588,679
2023-04-04 05:00:00;2023-04-04 05:00:00;16586,054
2023-04-04 06:00:00;2023-04-04 06:00:00;16529,815999999999
2023-04-04 07:00:00;2023-04-04 07:00:00;16564,876
2023-04-04 08:00:00;2023-04-04 08:00:00;16578,401999999998
2023-04-04 09:00:00;2023-04-04 09:00:00;16426,169000000002
2023-04-04 10:00:00;2023-04-04 10:00:00;16108,968999999999
2023-04-04 11:00:00;2023-04-04 11:00:00;16109,746999999999
2023-04-04 12:00:00;2023-04-04 12:00:00;16249,128000000001
2023-04-04 13:00:00;2023-04-04 13:00:00;16244,41
2023-04-04 14:00:00;2023-04-04 14:00:00;15981,012000000001
2023-04-04 15:00:00;2023-04-04 15:00:00;15982,643
2023-04-04 16:00:00;2023-04-04 16:00:00;16793,249
2023-04-04 17:00:00;2023-04-04 17:00:00;16865,802
2023-04-04 18:00:00;2023-04-04 18:00:00;16468,748
2023-04-04 19:00:00;2023-04-04 19:00:00;16426,279999999999
2023-04-04 20:00:00;2023-04-04 20:00:00;16631,391
2023-04-04 21:00:00;2023-04-04 21:00:00;16624,967000000001
2023-04-04 22:00:00;2023-04-04 22:00:00;16588,983
2023-04-04 23:00:00;2023-04-04 23:00:00;16569,494999999999
2023-04-05 00:00:00;2023-04-05 00:00:00;16608,642
2023-04-05 01:00:00;2023-04-05 01:00:00;16602,696
2023-04-05 02:00:00;2023-04-05 02:00:00;16467,900000000001
2023-04-05 03:00:00;2023-04-05 03:00:00;16215,379000000001
2023-04-05 04:00:00;2023-04-05 04:00:00;16091,099
2023-04-05 05:00:00;2023-04-05 05:00:00;15926,027
2023-04-05 06:00:00;2023-04-05 06:00:00;16171,873
2023-04-05 07:00:00;2023-04-05 07:00:00;16229,151
2023-04-05 08:00:00;2023-04-05 08:00:00;16840,483
2023-04-05 09:00:00;2023-04-05 09:00:00;17054,207999999999
2023-04-05 10:00:00;2023-04-05 10:00:00;17024,427
2023-04-05 11:00:00;2023-04-05 11:00:00;16524,579000000002
2023-04-05 12:00:00;2023-04-05 12:00:00;16848,498
2023-04-05 13:00:00;2023-04-05 13:00:00;16903,205000000002
2023-04-05 14:00:00;2023-04-05 14:00:00;16294,746999999999
2023-04-05 15:00:00;2023-04-05 15:00:00;16722,798999999999
2023-04-05 16:00:00;2023-04-05 16:00:00;17131,09
2023-04-05 17:00:00;2023-04-05 17:00:00;16633,574000000001
2023-04-05 18:00:00;2023-04-05 18:00:00;16999,475999999999
2023-04-05 19:00:00;2023-04-05 19:00:00;17151,954000000002
2023-04-05 20:00:00;2023-04-05 20:00:00;16695,388999999999
