Week_min_DateKey;Min of UCLF+OCLF;Average of UCLF+OCLF;Max of UCLF+OCLF
2022-04-04;11469,880999999999;12936,411517857137;14736,718999999999
2022-04-11;13267,468999999999;15025,259297619043;17017,164000000001
2022-04-18;14502,169;15570,750874999998;17086,553
2022-04-25;13358,325999999999;14398,059577380956;15573,154
2022-05-02;13324,67;14767,960880952387;15789,146000000001
2022-05-09;14471,323;16161,242535714282;18612,650000000001
2022-05-16;14019,778;16242,136666666682;17728,969000000001
2022-05-23;13261,768;15067,294571428576;16691,323
2022-05-30;13105,839;14596,104440476189;16540,583999999999
2022-06-06;13807,061;14877,307107142851;16222,530000000001
2022-06-13;13564,116;14633,335583333328;16277,298000000001
2022-06-20;12586,757;15355,155928571428;17797,68
2022-06-27;14098,184999999999;17150,32357738095;18741,027999999998
2022-07-04;14352,963;16567,387613095245;19492,499
2022-07-11;13209,703;14762,70064285714;16663,078000000001
2022-07-18;12728,51;15079,672488095239;16734,204000000002
2022-07-25;12464,995000000001;14794,257916666673;16950,133000000002
2022-08-01;12206,081;14880,778458333336;16910,832999999999
2022-08-08;11583,915999999999;12972,876464285713;15385,549999999999
2022-08-15;12915,995999999999;14191,186309523811;15291,633
2022-08-22;10900,269;13401,425190476202;15239,436
2022-08-29;11159,388999999999;14233,238803571423;16229,772000000001
2022-09-05;13419,822;15521,431553571427;16950,506000000001
2022-09-12;14460,700000000001;16032,749946428565;17862,477999999999
2022-09-19;15916,569;17295,968499999999;19214,761999999999
2022-09-26;14041,947;15686,410190476194;17417,984
2022-10-03;12774,906999999999;13927,824589285712;15308,057000000001
2022-10-10;12118,841;14298,391119047625;16081,460999999999
2022-10-17;14269,981;15494,931553571429;16963,214
2022-10-24;12957,307000000001;14663,679565476192;16770,429
2022-10-31;13396,545;14651,064226190478;16371,993
2022-11-07;13799,927;15598,355261904768;17419,705999999998
2022-11-14;13945,204;15718,034494047624;17599,268
2022-11-21;13105,037;14612,563166666661;16969,963
2022-11-28;15649,126;16984,190023809519;18332,278999999999
2022-12-05;15001,662;17272,935053571433;19958,188999999998
2022-12-12;13982,996999999999;15847,991410714285;17562,738000000001
2022-12-19;13065,752;15477,29063690476;17580,739000000001
2022-12-26;13832,018;15841,585238095242;17491,601999999999
2023-01-02;15079,773999999999;16243,39689583333;17361,282999999999
