DateTimeKey,Available Capacity Incl Non Comm Units,Available_Capacity_Incl_Non_Comm_Units_Incl_Total_RE,Residual Demand,RSA Contracted Demand
2022-11-16 00:00:00,29713,151000000002,30557,151000000002,21169,668000000001,22013,204000000002
2022-11-16 01:00:00,29643,024000000001,30329,024000000001,20922,957999999999,21608,644
2022-11-16 02:00:00,29605,323,30284,323,20862,402999999998,21541,901000000002
2022-11-16 03:00:00,29668,239000000001,30169,239000000001,21438,494999999999,21939,088
2022-11-16 04:00:00,29646,866000000002,30056,866000000002,22838,217000000001,23248,220000000001
2022-11-16 05:00:00,29513,060000000001,30022,060000000001,25731,481,26240,473999999998
2022-11-16 06:00:00,29269,148000000001,30221,148000000001,26358,044000000002,27309,975999999999
2022-11-16 07:00:00,28870,853999999999,30773,853999999999,25117,844000000001,27021,167000000001
2022-11-16 08:00:00,28388,477999999999,30932,477999999999,25262,629000000001,27806,983
2022-11-16 09:00:00,27511,877,30069,877,25212,780999999999,27771,216
2022-11-16 10:00:00,27294,406999999999,29853,406999999999,25326,310000000001,27884,992999999999
2022-11-16 11:00:00,27267,975999999999,29990,975999999999,25284,874,28007,379000000001
2022-11-16 12:00:00,27117,951000000001,30006,951000000001,25009,631000000001,27898,316999999999
2022-11-16 13:00:00,26973,923999999999,30010,923999999999,24649,179,27686,476999999999
2022-11-16 14:00:00,26875,982,30034,982,24743,704000000002,27902,868999999999
2022-11-16 15:00:00,26856,57,29984,57,25289,678,28418,028999999999
2022-11-16 16:00:00,26735,260999999999,29569,260999999999,26036,866000000002,28870,735000000001
2022-11-16 17:00:00,26896,344000000001,29217,344000000001,27029,170999999998,29350,087
2022-11-16 18:00:00,27115,134999999998,28978,134999999998,28203,473000000002,30066,719000000001
2022-11-16 19:00:00,27394,946,29146,946,28519,342000000001,30271,252
2022-11-16 20:00:00,27770,955999999998,29416,955999999998,26813,273000000001,28459,727999999999
2022-11-16 21:00:00,27675,420999999998,29177,420999999998,24564,307000000001,26066,624
2022-11-16 22:00:00,27421,531999999999,28557,531999999999,22936,483,24072,277999999998
2022-11-16 23:00:00,27268,025000000001,28333,025000000001,21616,120999999999,22680,623
2022-11-17 00:00:00,27274,989000000001,28211,989000000001,21393,465,22330,242999999999
