Date_Time_Hour_Beginning;Thermal_Gen_Excl_Pumping_and_SCO;Eskom_OCGT_SCO_Pumping;Eskom_Gas_SCO_Pumping;Hydro_Water_SCO_Pumping;Pumped_Water_SCO_Pumping;Thermal_Generation;Nuclear_Generation;International_Imports;Eskom_OCGT_Generation;Eskom_Gas_Generation;Dispatchable_IPP_OCGT;Hydro_Water_Generation;Pumped_Water_Generation;IOS_Excl_ILS_and_MLR;ILS_Usage;Manual_Load_Reduction_MLR;Wind;PV;CSP;Other_RE
2022-11-19 10:00:00;18206;0;-2;0;-883;19091;1644;1158;0;0;0;604;408;0;0;2854,7860000000001;1452,49;1585,5229999999999;292,43799999999999;44,433
2022-11-19 11:00:00;17573;0;-2;0;-1259;18834;1644;1124;0;0;0;599;50;655,66700000000003;0;2766,3290000000002;1382,354;1804,173;270,137;43,045999999999999
2022-11-19 12:00:00;16688;0;-2;0;-1674;18364;1644;1126;0;0;0;601;0;1125,2;0;3024,806;1379,694;1847,876;189,249;42,609999999999999
2022-11-19 13:00:00;16780;0;-2;0;-1462;18244;1642;1165;0;0;0;600;0;732,60000000000002;0;3031,6010000000001;1316,8019999999999;1720,5809999999999;256,08699999999999;41,259
2022-11-19 14:00:00;16952;0;-2;0;-1102;18056;1641;1181;0;0;0;606;90;2;0;2964,9929999999999;1317,0640000000001;1709,4469999999999;303,17599999999999;42,643000000000001
2022-11-19 15:00:00;16939;0;-2;0;-1340;18281;1640;1155;0;0;0;603;374;2;0;2497,3150000000001;1515,3599999999999;1535,789;342,25099999999998;42,843000000000004
2022-11-19 16:00:00;17556;0;-2;0;-1018;18576;1638;1203;0;0;0;605;528;2;0;2185,8910000000001;1415,027;1211,856;256,38400000000001;42,909999999999997
2022-11-19 17:00:00;18244;0;-2;0;-498;18744;1636;1180;0;0;0;602;342;1,6000000000000001;0;2429,0790000000002;1326,4159999999999;750,47299999999996;364,11900000000003;41,780999999999999
2022-11-19 18:00:00;19038,080000000002;0;-2;0;-282;19322,080000000002;1636;1136;0;0;0;605;720;0;0;2875,0659999999998;1326,76;144,94200000000001;364,05099999999999;44,994999999999997
2022-11-19 19:00:00;19032;0;-2;0;-278;19312;1636;1091;0;0;0;602;1538;0;0;3184,5990000000002;1261,7;0,64000000000000001;312,40899999999999;39,118000000000002
2022-11-19 20:00:00;18493,509999999998;0;-2;0;-841;19336,509999999998;1636;1093;0;0;0;602;1096;0;0;2938,6790000000001;1186,787;0;297,88299999999998;37,067
2022-11-19 21:00:00;17169;0;-2;0;-1088;18259;1636;1115;0;0;0;600;1024;0;0;2957,1869999999999;1111,7380000000001;0;223,506;40,225000000000001
2022-11-19 22:00:00;16372;0;-2;0;-985;17359;1636;1080;0;0;0;603;915;0;0;2637,7269999999999;1103,117;0;19,416;38,863999999999997
2022-11-19 23:00:00;16105;0;-2;0;-1539;17646;1637;1095;0;0;0;604;0;0;0;2588,123;1017,784;0;0;38,573999999999998
2022-11-20 00:00:00;15743;0;-2;0;-2244;17989;1637;1102;0;0;0;602;0;0;0;2173,5889999999999;919,149;0;0;40,546999999999997
2022-11-20 01:00:00;15536;0;-2;0;-2412;17950;1636;1097;0;0;0;604;0;0;0;1924,3910000000001;839,15200000000004;0;0;42,161000000000001
2022-11-20 02:00:00;15509,009999999998;0;-2;0;-2457;17968,009999999998;1637;1101;0;0;0;598;0;4,0499999999999998;0;1709,5909999999999;758,44500000000005;0;0;42,232999999999997
2022-11-20 03:00:00;15148;0;-2;0;-2489;17639;1638;1111;0;0;0;604;0;0;0;1789,8510000000001;791,36099999999999;0;0;39,948999999999998
2022-11-20 04:00:00;15676;0;-2;0;-2111;17789;1637;1137;0;0;0;604;0;0;0;1544,779;703,697;0;0;41,558999999999997
2022-11-20 05:00:00;16131;0;-2;0;-2299;18432;1637;1140;0;0;0;604;0;0;0;1391,3610000000001;657,49099999999999;34,555999999999997;42,079999999999998;41,106000000000002
2022-11-20 06:00:00;16644;0;-2;0;-2180;18826;1637;1193;0;0;0;602;0;0;0;1429,9549999999999;620,07799999999997;516,49300000000005;81,878;40,442
2022-11-20 07:00:00;17097,5;0;-2;0;-1785;18884,5;1637;1221;0;0;0;602;0;0;0;1726,789;535,08699999999999;1258,4590000000001;271,762;41,292000000000002
2022-11-20 08:00:00;18381;0;-2;0;-795;19178;1636;1253;0;0;0;607;998;0;0;0;511,05399999999997;1648,1890000000001;457,89800000000002;42,713000000000001
2022-11-20 09:00:00;18748;0;-2;0;-781;19531;1636;1246;0;0;0;604;1138;0;0;0;410,495;1883,73;496,03399999999999;45,195
2022-11-20 10:00:00;18535;0;-2;0;-913;19450;1636;1242;0;0;0;605;1128;0;0;0;241,042;2004,1990000000001;462,185;44,031999999999996
2022-11-20 11:00:00;18392,330000000002;0;-2;0;-917;19311,330000000002;1635;1198;0;0;0;603;1093;0;0;0;230,02199999999999;2051,6390000000001;472,88499999999999;44,997999999999998
2022-11-20 12:00:00;18194;0;-2;0;-923;19119;1635;1201;0;0;0;603;823;0;0;0;304,678;2047,155;472,30500000000001;45,914000000000001
2022-11-20 13:00:00;18139;0;-2;0;-918;19059;1633;1197;0;0;0;604;529;0;0;0;376,649;1986,8389999999999;472,279;45,215000000000003
2022-11-20 14:00:00;17689;0;-2;0;-239;17930;1632;1203;0;0;0;605;474;0;0;0;403,01900000000001;1859,8409999999999;471,43400000000003;44,473999999999997
2022-11-20 15:00:00;17899;-5;-2;0;-34;17940;1632;1220;0;0;0;604;601;0;0;0;452,96199999999999;1658,5599999999999;469,26999999999998;44,420999999999999
2022-11-20 16:00:00;18248;0;-2;0;-29;18279;1631;1238;0;0;0;604;939;0;0;0;483,71499999999997;1337,848;468,24900000000002;45,322000000000003
2022-11-20 17:00:00;17885;0;-2;0;-312;18199;1629;1193;0;0;0;300;204;0;0;2779,7719999999999;490,43299999999999;760,03399999999999;472,49299999999999;46,002000000000002
2022-11-20 18:00:00;18320;0;-2;0;-104;18426;1628;1154;0;0;0;514;604;0;0;3210,538;837,04300000000001;161,35499999999999;404,82600000000002;45,386000000000003
2022-11-20 19:00:00;18604;0;-2;0;-13;18619;1628;1134;0;0;0;574;1629;0;0;3063,5889999999999;1090,1669999999999;0,53200000000000003;358,64600000000002;45,305999999999997
2022-11-20 20:00:00;18585;0;-2;0;-24;18611;1627;1154;0;0;0;598;760;0;0;2472,5410000000002;989,06799999999998;0;367,16300000000001;43,189
2022-11-20 21:00:00;17715;0;-2;0;-38;17755;1627;1144;0;0;0;599;393;0;0;2011,9739999999999;810,55100000000004;0;351,97399999999999;42,314
2022-11-20 22:00:00;17272,970000000001;0;-2;0;-131;17405,970000000001;1629;1138;0;0;0;602;247;0;0;1143,49;763,08199999999999;0;105,377;40,494999999999997
2022-11-20 23:00:00;16499;0;-2;0;-1576;18077;1631;1125;0;0;0;602;0;0;0;1289,72;625,12099999999998;0;57,780000000000001;41,140000000000001
2022-11-21 00:00:00;16116,400000000001;0;-2;0;-2382;18500,400000000001;1632;1145;0;0;0;604;0;0;0;1383,239;573,95000000000005;0;31,129999999999999;43,676000000000002
2022-11-21 01:00:00;15939,529999999999;0;-2;0;-2507;18448,529999999999;1632;1140;0;0;0;603;0;0;0;1274,248;471,79399999999998;0;31,024000000000001;45,218000000000004
2022-11-21 02:00:00;15923;0;-2;0;-2436;18361;1632;1144;0;0;0;599;0;0;0;1168,1010000000001;443,12799999999999;0;31,015999999999998;44,548999999999999
2022-11-21 03:00:00;15968;0;-2;0;-2470;18440;1633;1125;0;0;0;601;0;0;0;1419,838;503,67500000000001;0;30,937000000000001;43,716999999999999
2022-11-21 04:00:00;17072;0;-2;0;-2061;19135;1638;1160;0;0;0;604;0;0;0;1591,3330000000001;519,05399999999997;0;30,905999999999999;43,098999999999997
2022-11-21 05:00:00;19044;0;-2;0;-728;19774;1633;1178;0;0;0;602;0;0;0;2436,527;534;27,731000000000002;28,927;42,790999999999997
2022-11-21 06:00:00;19634;0;-2;0;-103;19739;1631;1189;0;0;0;601;87;0;0;2824,0929999999998;470,452;362,274;28,120000000000001;44,146000000000001
2022-11-21 07:00:00;18980;0;-2;0;-284;19266;1625;1153;0;0;0;600;0;0;0;3268,364;364,25;879,40099999999995;67,197999999999993;45,289999999999999
2022-11-21 08:00:00;19065,400000000001;-1,6000000000000001;-2;0;-279;19348;1625;1119;0;0;0;604;0;0;0;3767,1280000000002;419,738;1288,453;97,168000000000006;44,712000000000003
2022-11-21 09:00:00;18534,267;-1,7330000000000001;-2;0;-43;18581;1625;1133;0;0;0;603;171;0;0;3798,6309999999999;452,84500000000003;1575,0640000000001;207,44300000000001;44,667999999999999
2022-11-21 10:00:00;18204,360000000001;-1,6000000000000001;-2;0;-35;18242,959999999999;1624;1135;0;0;0;603;572;0;0;3657,098;494,81700000000001;1713,4649999999999;181,678;44,396000000000001
2022-11-21 11:00:00;18163,267;-1,7330000000000001;-2;0;-38;18205;1623;1117;0;0;0;603;232;0;0;3599,9540000000002;728,76999999999998;1772,894;216,91399999999999;44,030000000000001
2022-11-21 12:00:00;18052,400000000001;-1,6000000000000001;-2;0;-37;18093;1622;1124;0;0;0;604;474;0;0;3199,0419999999999;888,428;1713,9369999999999;164,63900000000001;41,368000000000002
2022-11-21 13:00:00;18059,400000000001;-1,6000000000000001;-2;0;-44;18107;1621;1130;0;0;0;603;216;0;0;3311,422;1125,0540000000001;1553,9739999999999;123,375;42,350999999999999
2022-11-21 14:00:00;18054,700000000001;-1,6000000000000001;-2;0;-29;18087,299999999999;1621;1134;0;0;0;604;819;0;0;2847,9299999999998;1419,425;1200,5809999999999;92,471000000000004;43,856000000000002
2022-11-21 15:00:00;18740,400000000001;-1,6000000000000001;-2;0;-35;18779;1621;1106;0;0;0;601;558;0;0;2826,5599999999999;1579,6969999999999;1002,811;67,692999999999998;45,338999999999999
2022-11-21 16:00:00;19120,400000000001;-1,6000000000000001;-2;0;-27;19151;1621;1165;0;0;0;602;696;0;0;2817,913;1760,451;669,61900000000003;111,38800000000001;45,619999999999997
2022-11-21 17:00:00;19678,400000000001;-1,6000000000000001;-2;0;-31;19713;1621;1176;0;0;0;601;533;0;0;2539,1559999999999;2041,5920000000001;262,53699999999998;207,66999999999999;45,811999999999998
2022-11-21 18:00:00;19855,267;-1,7330000000000001;-2;0;-30;19889;1620;1121;0;0;0;430;667;384;0;3313,819;1944,2829999999999;42,781999999999996;232,59100000000001;45,268999999999998
2022-11-21 19:00:00;19701,267;-1,7330000000000001;-2;0;-15;19720;1608;1086;0;0;0;604;1494;384;0;3514,5569999999998;1475,885;0,23400000000000001;175,375;44,552
2022-11-21 20:00:00;19530,400000000001;-1,6000000000000001;-2;0;-36;19570;1612;1075;0;0;0;602;917;3,5;0;3009,3620000000001;1382,04;0;175,821;42,320999999999998
2022-11-21 21:00:00;18127,267;-1,7330000000000001;-2;0;-814;18945;1617;1104;0;0;0;601;0;0;0;3101,7550000000001;1422,845;0;67,210999999999999;43,468000000000004
2022-11-21 22:00:00;17269,75;-1,6000000000000001;-2;0;-1282;18555,349999999999;1617;1059;0;0;0;601;0;0;0;2208,2950000000001;1389,335;0;0;42,991999999999997
2022-11-21 23:00:00;15961,667000000001;-3,3330000000000002;-2;0;-2050;18017;1617;1056;0;0;0;603;0;0;0;2271,0309999999999;1510,652;0;0;45,713999999999999
2022-11-22 00:00:00;15751,534;-3,4660000000000002;-2;0;-1981;17738;1617;1083;0;0;0;605;0;0;0;1887,6289999999999;1366,066;0;0;43,993000000000002
2022-11-22 01:00:00;15637,800999999999;-3,1989999999999998;-2;0;-2004;17647;1616;1092;0;0;0;604;0;0;0;1933,921;1161,9590000000001;0;0;45,265999999999998
2022-11-22 02:00:00;15876,554;-3,4660000000000002;-2;0;-1562;17444,02;1616;1094;0;0;0;603;0;0;0;1883,1279999999999;893,59100000000001;0;0;42,837000000000003
2022-11-22 03:00:00;16075,667000000001;-3,3330000000000002;-2;0;-1512;17593;1617;1127;0;0;0;602;0;0;0;2098,7979999999998;647,48599999999999;0;0;41,420000000000002
2022-11-22 04:00:00;17340,534;-3,4660000000000002;-2;0;-391;17737;1617;1125;0;0;0;604;0;0;0;2119,3119999999999;651,81700000000001;0;0;32,186
2022-11-22 05:00:00;19276,667000000001;-3,3330000000000002;-2;0;-12;19294;1617;1164;0;0;24,933;606;1622;0;0;1207,7829999999999;426,29000000000002;9,5030000000000001;0;28,52
2022-11-22 06:00:00;19839,667000000001;-3,3330000000000002;-2;0;-20;19865;1617;1180;0;0;570,36800000000005;602;1119;0;0;1388;269;192,40600000000001;0;39,685000000000002
2022-11-22 07:00:00;20052,534;-3,4660000000000002;-2;0;-29;20087;1616;1165;0;0;555,65200000000004;604;688;0;0;1204,1559999999999;188,53800000000001;559,52700000000004;47,189999999999998;44,670000000000002
2022-11-22 08:00:00;20427,800999999999;-3,1989999999999998;-2;0;-28;20461;1616;1105;0;0;224,417;603;824;0;0;1318,771;222,08799999999999;964,58199999999999;230,07400000000001;45,712000000000003
2022-11-22 09:00:00;20198,534;-3,4660000000000002;-2;0;-26;20230;1616;1081;0;0;0;604;704;0;0;1912,4449999999999;225,19;1179,211;331,62900000000002;43,792000000000002
2022-11-22 10:00:00;19950,800999999999;-3,1989999999999998;-2;0;-28;19984;1614;1102;0;0;8,5000000000000006E-2;604;738;80,5;0;2008,1700000000001;271,00900000000001;1319,682;397,04899999999998;43,740000000000002
2022-11-22 11:00:00;19375,667000000001;-3,3330000000000002;-2;0;-25;19406;1614;1090;0;0;0,104;604;1134;230;0;2147,7689999999998;316,92500000000001;1439,9400000000001;350,32799999999997;43,726999999999997
2022-11-22 12:00:00;19304,934000000001;-3,0659999999999998;-2;0;-21;19331;1614;1121;0;0;0;604;1157;149,5;0;1982,5319999999999;462,52199999999999;1439,79;376,315;42,356000000000002
2022-11-22 13:00:00;19081,534;-3,4660000000000002;-2;0;-15;19102;1614;1122;0;0;0;604;1388;0;0;1702,123;739,77499999999998;1417,963;361,73000000000002;43,189999999999998
2022-11-22 14:00:00;19024,867000000002;-3,3330000000000002;-2;0;-14;19044,200000000001;1614;1116;0;0;0;604;1506;0;0;1652,867;881,86099999999999;1314,1469999999999;370,47199999999998;43,759
2022-11-22 15:00:00;19096,667000000001;-3,3330000000000002;-2;0;-18;19120;1613;1131;0;0;0;603;1535;206,06700000000001;0;1527,9490000000001;1024,5699999999999;1258,779;388,49799999999999;44,420999999999999
2022-11-22 16:00:00;19558,667000000001;-3,3330000000000002;-2;0;-126;19690;1613;1142;0;3;0;601;142;505,80000000000001;0;2634,6039999999998;1113,203;993,48900000000003;373,24400000000003;44,268999999999998
2022-11-22 17:00:00;20011,667000000001;-3,3330000000000002;-2;0;-30;20047;1613;1151;0;0;0;603;597;0;0;2864,6010000000001;989,399;709,47900000000004;451,62299999999999;45,085999999999999
2022-11-22 18:00:00;19575,667000000001;-3,3330000000000002;-2;0;-18;19599;1612;1101;0;0;0;602;1519;308;0;3376,2199999999998;1004,527;174,619;391,04199999999997;44,116999999999997
2022-11-22 19:00:00;19616,534;-3,4660000000000002;-2;0;-11;19633;1612;1070;0;0;0;602;1679;308;0;3758,3319999999999;1108,5219999999999;0,67100000000000004;323,37599999999998;43,872999999999998
2022-11-22 20:00:00;19549,800999999999;-3,1989999999999998;-2;0;-28;19583;1612;1085;0;0;0;603;846;0;0;3264,299;1120,6790000000001;0;268,86900000000003;42,601999999999997
2022-11-22 21:00:00;18385,534;-3,4660000000000002;-2;0;-841;19232;1612;1136;0;0;0;602;0;0;0;2940,444;1180,78;0;255,40700000000001;41,847999999999999
2022-11-22 22:00:00;17301,534;-3,4660000000000002;-2;0;-1865;19172;1612;1107;0;0;0;602;0;0;0;2445,4679999999998;1068,027;0;92,432000000000002;42,317
2022-11-22 23:00:00;16526,667000000001;-3,3330000000000002;-2;0;-2504;19036;1613;1088;0;0;0;604;0;0;0;2118,0610000000001;932,81500000000005;0;69,346999999999994;43,590000000000003
2022-11-23 00:00:00;16154,977000000003;-3,3330000000000002;-2;0;-2514;18674,310000000001;1613;1121;0;0;0;603;0;0;0;2028,8689999999999;831,73299999999995;0;30,922000000000001;43,753
2022-11-23 01:00:00;15663,667000000001;-3,3330000000000002;-2;0;-2522;18191;1613;1129;0;0;0;599;0;0;0;2100,3699999999999;800,62;0;30,969000000000001;44,973999999999997
2022-11-23 02:00:00;15429,667000000001;-3,3330000000000002;-2;0;-2478;17913;1614;1164;0;0;0;605;0;0;0;2118,9650000000001;811,54300000000001;0;30,036000000000001;43,198999999999998
2022-11-23 03:00:00;15593,934000000001;-3,0659999999999998;-2;0;-2506;18105;1613;1138;0;0;0;602;0;0;0;2288,8429999999998;849,55399999999997;0;8,0099999999999998;42,951999999999998
2022-11-23 04:00:00;17014,534;-3,4660000000000002;-2;0;-2397;19417;1613;1139;0;0;0;604;0;0;0;2190,4749999999999;869,11800000000005;0;4,524;42,052999999999997
2022-11-23 05:00:00;20345,534;-3,4660000000000002;-2;0;-404;20755;1613;1175;0;0;0;599;0;0;0;1214,8019999999999;926,58000000000004;37,728000000000002;66,349000000000004;42,398000000000003
2022-11-23 06:00:00;20536,667000000001;-3,3330000000000002;-2;0;-382;20924;1613;1224;0;0;0;602;0;0;0;1230,748;1035,6980000000001;501,553;93,207999999999998;43,055999999999997
2022-11-23 07:00:00;19491,667000000001;-3,3330000000000002;-2;0;-319;19816;1613;1278;0;0;0;602;38;0;0;1042,6569999999999;1156,704;1158,3620000000001;278,70699999999999;42,469000000000001
2022-11-23 08:00:00;18511,667000000001;-3,3330000000000002;-2;0;-26;18543;1612;1240;0;0;0;604;751;0;0;1290,45;1427,3230000000001;1493,0799999999999;485,46699999999998;41,634
2022-11-23 09:00:00;18154,667000000001;-3,3330000000000002;-2;0;-27;18187;1611;1199;0;0;0;602;593;0;0;1390,895;1722,2639999999999;1696,501;504,916;41,551000000000002
2022-11-23 10:00:00;17949,667000000001;-3,3330000000000002;-2;0;-38;17993;1611;1206;0;0;0;603;104;0;0;2016,0229999999999;1886,0440000000001;1812,8879999999999;504,81900000000002;41,186999999999998
2022-11-23 11:00:00;17434,800999999999;-3,1989999999999998;-2;0;-35;17475;1611;1196;0;0;0;603;332;0;0;2032,9090000000001;2099,9090000000001;1825,4169999999999;504,74599999999998;41,182000000000002
2022-11-23 12:00:00;17260,534;-3,4660000000000002;-2;0;-29;17295;1611;1169;0;0;0;603;615;0;0;1808,9069999999999;2229,3560000000002;1824,278;503,22699999999998;40,466999999999999
2022-11-23 13:00:00;17469,800999999999;-3,1989999999999998;-2;0;-24;17499;1612;1188;0;0;0;601;474;0;0;1743,3309999999999;2207,7759999999998;1807,6320000000001;496,20100000000002;39,953000000000003
2022-11-23 14:00:00;17616,667000000001;-3,3330000000000002;-2;0;-21;17643;1612;1199;0;0;0;603;905;0;0;1366,7139999999999;2434,152;1648,8699999999999;481,37900000000002;42,340000000000003
2022-11-23 15:00:00;18021,667000000001;-3,3330000000000002;-2;0;-25;18052;1612;1166;0;0;0;603;1173;0;0;1469,22;2450,6329999999998;1484,5060000000001;497,66000000000003;34,878999999999998
2022-11-23 16:00:00;18048,800999999999;-3,1989999999999998;-2;0;-49;18103;1611;1225;0;0;0;600;167;0;0;3065,3649999999998;2500,1999999999998;1182,799;498,79500000000002;41,533000000000001
2022-11-23 17:00:00;18190,667000000001;-3,3330000000000002;-2;0;-46;18242;1611;1253;0;0;0;602;286;0;0;3586,7109999999998;2437,6900000000001;730,70100000000002;487,32799999999997;43,493000000000002
2022-11-23 18:00:00;18545,131000000001;-3,1989999999999998;-2;0;-50;18600,330000000002;1611;1172;0;0;0;425;866;238;0;3971,1990000000001;2194,27;166,39500000000001;419,97000000000003;42,771000000000001
2022-11-23 19:00:00;19436,667000000001;-3,3330000000000002;-2;0;-14;19456;1611;1120;0;0;0;423;1298;238;0;3663,1489999999999;1777,819;0,81100000000000005;371,52300000000002;42,137999999999998
2022-11-23 20:00:00;18960,934000000001;-3,0659999999999998;-2;0;-11;18977;1611;1172;0;0;0;424;1218;0;0;2726,674;1590,297;0;372,72300000000001;42,433999999999997
2022-11-23 21:00:00;18345,670999999998;-3,1989999999999998;-2;0;-642;18992,869999999999;1611;1092;0;0;0;424;33;0;0;2510,1460000000002;1602,383;0;356,63299999999998;43,146999999999998
2022-11-23 22:00:00;17453,800999999999;-3,1989999999999998;-2;0;-1507;18966;1612;1029;0;0;0;424;0;0;0;1910,5889999999999;1500,6690000000001;0;104,592;40,677999999999997
2022-11-23 23:00:00;16398,667000000001;-3,3330000000000002;-2;0;-2123;18527;1612;1047;0;0;0;546;0;0;0;1710,0360000000001;1304,5340000000001;0;71,537999999999997;40,277999999999999
2022-11-24 00:00:00;15811,001;-3,1989999999999998;-2;0;-2220;18036,200000000001;1613;1133;0;0;0;603;0;0;0;2065,2629999999999;1160,0909999999999;0;34,853000000000002;41,218000000000004
2022-11-24 01:00:00;15618,800999999999;-3,1989999999999998;-2;0;-2165;17789;1613;1117;0;0;0;603;0;0;0;2001,5319999999999;1077,838;0;34,825000000000003;42,912999999999997
2022-11-24 02:00:00;15526,667000000001;-3,3330000000000002;-2;0;-2155;17687;1613;1132;0;0;0;603;0;0;0;2082,1550000000002;915,82899999999995;0;34,786999999999999;41,445999999999998
2022-11-24 03:00:00;15829,423999999999;-3,4660000000000002;-2;0;-1952;17786,889999999999;1613;1115;0;0;0;603;0;0;0;2089,366;752,50599999999997;0;34,694000000000003;44,128999999999998
2022-11-24 04:00:00;17109,934000000001;-3,0659999999999998;-2;0;-1209;18324;1613;1128;0;0;0;604;0;0;0;2166,4749999999999;653,428;0;42,040999999999997;42,786000000000001
2022-11-24 05:00:00;19278,667000000001;-3,3330000000000002;-2;0;-32;19316;1613;1180;0;0;0;603;1074;0;0;1280,6859999999999;682,76700000000005;31,591999999999999;99,408000000000001;40,015000000000001
2022-11-24 06:00:00;19641,534;-3,4660000000000002;-2;0;-26;19673;1613;1196;0;0;0;603;1004;0;0;1646,0930000000001;620,22299999999996;338,32299999999998;144,02699999999999;32,061999999999998
2022-11-24 07:00:00;18929,251;-3,1989999999999998;-2;0;-20;18954,450000000001;1613;1276;0;0;0;604;1106;0;0;1530,3710000000001;630,60900000000004;809,35199999999998;194,761;32,793999999999997
2022-11-24 08:00:00;18804,013999999999;-3,4660000000000002;-2;0;-16;18825,48;1612;1210;0;0;0;604;1305;0;0;1701,3009999999999;686,23199999999997;1077,069;211,12799999999999;37,847000000000001
2022-11-24 09:00:00;18712,934000000001;-3,0659999999999998;-2;0;-17;18735;1610;1198;0;0;0;604;1059;0;0;1726;805,11500000000001;1287,9349999999999;230,19200000000001;40,984000000000002
2022-11-24 10:00:00;18328,667000000001;-3,3330000000000002;-2;0;-27;18361;1610;1244;0;0;0;603;610;0;0;1794;987,19799999999998;1343,8579999999999;231,738;41,603000000000002
2022-11-24 11:00:00;17990,534;-3,4660000000000002;-2;0;-21;18017;1610;1232;0;0;0;603;460;0;0;1945;1121,413;1431,491;231,459;42,613999999999997
2022-11-24 12:00:00;17749,800999999999;-3,1989999999999998;-2;0;-32;17787;1610;1336;0;0;0;602;367;0;0;1857;1212,8630000000001;1422,0940000000001;231,44200000000001;42,872
2022-11-24 13:00:00;17603,117000000002;-3,3330000000000002;-2;0;-30;17638,450000000001;1610;1252;0;0;0;604;521;0;0;1798,961;1447,2460000000001;1398,5899999999999;251,684;43,588000000000001
2022-11-24 14:00:00;17702,167000000001;-3,3330000000000002;-2;0;-27;17734,5;1610;1178;0;0;0;542;878;0;0;1758,152;1663,213;1266,9949999999999;251,52099999999999;43,877000000000002
2022-11-24 15:00:00;17955,184000000001;-3,4660000000000002;-2;0;-23;17983,650000000001;1610;1170;0;0;9,5000000000000001E-2;504;921;0;0;1769,8579999999999;1933,3579999999999;1167,694;251,99100000000001;42,490000000000002
2022-11-24 16:00:00;18210,800999999999;-3,1989999999999998;-2;0;-31;18247;1609;1190;0;0;0;496;634;0;0;2278,4009999999998;2046,3989999999999;968,57299999999998;251,40199999999999;42,877000000000002
2022-11-24 17:00:00;18559,600999999999;-3,1989999999999998;-2;0;-23;18587,799999999999;1609;1186;0;0;0;508;949;0;0;2409,7919999999999;1973,8610000000001;583,89999999999998;251,77799999999999;43,634
2022-11-24 18:00:00;18904,883999999998;-3,4660000000000002;-2;0;-25;18935,349999999999;1609;1154;0;0;0;573;1076;236;0;2984,7080000000001;1750,7059999999999;146,53399999999999;233,32900000000001;44,18
2022-11-24 19:00:00;18858,017;-3,3330000000000002;-2;0;-11;18874,349999999999;1608;1133;0;0;0;604;1858;236;0;3042,8139999999999;1606,7149999999999;1,0269999999999999;218,958;43,878999999999998
2022-11-24 20:00:00;18817,800999999999;-3,1989999999999998;-2;0;-20;18843;1608;1120;0;0;0;604;1286;0;0;2342,2640000000001;1476,337;0;219,59399999999999;43,877000000000002
2022-11-24 21:00:00;18228,763999999999;-3,4660000000000002;-2;0;-577;18811,23;1608;1127;0;0;0;602;82;0;0;2040,2180000000001;1497,162;0;216,68899999999999;41,094999999999999
2022-11-24 22:00:00;17049,667000000001;-3,3330000000000002;-2;0;-966;18021;1608;1154;0;0;0;604;0;0;0;1759,394;1459,229;0;40,505000000000003;39,680999999999997
2022-11-24 23:00:00;16220,534;-3,4660000000000002;-2;0;-1631;17857;1609;1128;0;0;0;604;0;0;0;1610,2909999999999;1324,711;0;35,542000000000002;41,341999999999999
