Week Start;Average Load Factor;Average Load Factor at Evening Peak;Average Load Factor at Night Minimum
2018-04-02;26,01413820827408;35,440228437215524;21,875407383368035
2018-04-09;34,363566622479027;44,291620485092189;32,596011837151167
2018-04-16;20,091189415045609;22,315422674855132;16,154025979026461
2018-04-23;35,858067405388496;40,000034378343301;26,076688457952539
2018-04-30;29,387446106217158;25,303581398290987;31,400876235213875
2018-05-07;35,470218671474122;37,592209592382872;36,512915256008647
2018-05-14;30,747437323696392;31,05916925420998;31,084650482259402
2018-05-21;25,609632307575236;25,548781494000295;24,778947252620316
2018-05-28;38,512011621255155;33,589958498463972;33,915177626024132
2018-06-04;33,070947503811396;30,24350868121925;38,341739984213469
2018-06-11;52,983025750295873;44,766234141270239;53,852072739073876
2018-06-18;28,746148479606298;24,821143231179235;27,811564049603827
2018-06-25;36,322373762794683;37,798038509443153;35,597816075204221
2018-07-02;29,691472241760469;21,605453101731516;32,923386764406878
2018-07-09;38,877767146209145;35,815801548530324;35,859769533847306
2018-07-16;44,091268486565269;31,617563015512779;44,417419042856594
2018-07-23;36,6340135171274;33,920974398144843;29,613272685309838
2018-07-30;27,562932513275317;31,017850960825143;24,72907588238203
2018-08-06;39,94601368839259;37,822722676792374;35,119299479610284
2018-08-13;30,942247285401038;34,337897504657128;26,312514081295092
2018-08-20;30,382934809785723;32,875084487770565;27,753222899345527
2018-08-27;33,701985931984801;36,639852675308688;28,257704185647793
2018-09-03;38,090749253118922;40,60498051973029;39,467761390050491
2018-09-10;28,602936614023207;34,726568724962767;22,120375153177012
2018-09-17;35,752353865922231;47,595649772775978;29,250648426466793
2018-09-24;40,354189792045581;37,910473186466568;38,847868435368909
2018-10-01;40,388582496698319;50,747009270300417;38,028014221421145
2018-10-08;38,517128578938568;46,801849389215235;34,641854279889436
2018-10-15;42,42963845874155;54,91997703031668;37,980893399787888
2018-10-22;32,578443975678489;39,627285291159971;34,590983025513928
2018-10-29;50,918468786233539;58,973920067700128;45,118695014259877
2018-11-05;39,593521379298316;54,460878727765284;31,301805428098845
2018-11-12;30,183904862191035;50,216762648437452;20,586077239681501
2018-11-19;42,013823252499805;54,988322828458223;38,824740766791763
2018-11-26;46,566674016415782;58,954384846603169;35,565896339687548
2018-12-03;32,61331063611734;55,430853285269166;20,464971232944457
2018-12-10;35,63319405444215;57,082122112991051;30,477898548733641
2018-12-17;36,854125911048321;58,098997686546241;26,998259414547832
2018-12-24;38,363069479628578;56,451328175229001;30,260682551283384
2018-12-31;43,660144164986043;64,697403271806081;38,574437160331684
2019-01-07;37,142164240104606;53,673617560267942;29,593819891306133
2019-01-14;42,350636096747394;61,851580402134296;33,966467284686694
2019-01-21;41,957273973462108;62,789820528742325;35,239217162419834
2019-01-28;47,59491994955458;64,587411184807024;37,867020370482301
2019-02-04;31,837447590106528;42,89534094593332;27,466706323257071
2019-02-11;29,506829256397697;45,730729919386299;25,586503112996549
2019-02-18;33,83178799705825;48,045605536902599;28,77755125591414
2019-02-25;30,692427079498163;46,599071870930153;23,487050703652613
2019-03-04;44,633028284399082;60,028444216090868;39,629270410322064
2019-03-11;32,583911925734995;46,129670181724258;28,247009270300417
2019-03-18;31,060982940797182;42,394507058506747;29,54393776204946
2019-03-25;25,813343904608022;36,611216129333599;27,42424263239165
2019-04-01;39,249153004375941;52,551839772721024;36,771433791811134
2019-04-08;24,573187073325293;33,177791118755458;22,42433192840932
2019-04-15;29,82221678050762;40,959671170849376;25,045980580176831
2019-04-22;30,687276817196835;30,975737585105971;34,059486259403549
2019-04-29;35,301276463676182;39,291058308925756;30,665385841223436
2019-05-06;32,58499921923223;28,265747696162741;33,079139626000796
2019-05-13;34,942325934585838;38,202381868237538;32,327383928914877
2019-05-20;24,187805781619474;21,839401799108689;27,501737837882388
2019-05-27;22,922594262250023;23,208989773545298;25,822381978140335
2019-06-03;42,811632798289885;41,992496386945746;38,5484863638112
2019-06-10;38,16795768101445;34,456723028481299;35,459421141999897
2019-06-17;40,636343456296203;33,080733216470023;45,190990443952316
2019-06-24;40,181012472592968;47,070005330285362;32,273352969298656
2019-07-01;44,559641840542007;39,918273537056471;48,110152819830859
