Date_Time_Hour_Beginning;Dispatchable IPP OCGT Daily LF;Dispatchable IPP OCGT Hourly LF
2023-03-15 00:00;0;0
2023-03-15 01:00;0;0
2023-03-15 02:00;0;0
2023-03-15 03:00;0;0
2023-03-15 04:00;0;0
2023-03-15 05:00;0;0
2023-03-15 06:00;0;0
2023-03-15 07:00;0;0
2023-03-15 08:00;0;0
2023-03-15 09:00;0;0
2023-03-15 10:00;0;0
2023-03-15 11:00;0;0
2023-03-15 12:00;0;0
2023-03-15 13:00;0;0
2023-03-15 14:00;0;0
2023-03-15 15:00;0;0
2023-03-15 16:00;0;0
2023-03-15 17:00;0;0
2023-03-15 18:00;0;0
2023-03-15 19:00;0;0
2023-03-15 20:00;0;0
2023-03-15 21:00;0;0
2023-03-15 22:00;0;0
2023-03-15 23:00;0;0
2023-03-16 00:00;0;0
2023-03-16 01:00;0;0
2023-03-16 02:00;0;0
2023-03-16 03:00;0;0
2023-03-16 04:00;0;0
2023-03-16 05:00;0;0
2023-03-16 06:00;0;0
2023-03-16 07:00;0;0
2023-03-16 08:00;0;0
2023-03-16 09:00;0;0
2023-03-16 10:00;0;0
2023-03-16 11:00;0;0
2023-03-16 12:00;0;0
2023-03-16 13:00;0;0
2023-03-16 14:00;0;0
2023-03-16 15:00;0;0
2023-03-16 16:00;0;0
2023-03-16 17:00;0;0
2023-03-16 18:00;0;0
2023-03-16 19:00;0;0
2023-03-16 20:00;0;0
2023-03-16 21:00;0;0
2023-03-16 22:00;0;0
2023-03-16 23:00;0;0
2023-03-17 00:00;9,5401261022163956E-5;0
2023-03-17 01:00;9,5401261022163956E-5;0
2023-03-17 02:00;9,5401261022163956E-5;0
2023-03-17 03:00;9,5401261022163956E-5;0
2023-03-17 04:00;9,5401261022163956E-5;0
2023-03-17 05:00;9,5401261022163956E-5;0
2023-03-17 06:00;9,5401261022163956E-5;0
2023-03-17 07:00;9,5401261022163956E-5;0
2023-03-17 08:00;9,5401261022163956E-5;0
2023-03-17 09:00;9,5401261022163956E-5;3,9476383871240255E-5
2023-03-17 10:00;9,5401261022163956E-5;3,8807292619185335E-5
2023-03-17 11:00;9,5401261022163956E-5;3,8160504408865581E-5
2023-03-17 12:00;9,5401261022163956E-5;3,7534922369375983E-5
2023-03-17 13:00;9,5401261022163956E-5;3,6929520395676365E-5
2023-03-17 14:00;9,5401261022163956E-5;3,6343337532252935E-5
2023-03-17 15:00;9,5401261022163956E-5;3,5775472883311477E-5
2023-03-17 16:00;9,5401261022163956E-5;3,5225080992798991E-5
2023-03-17 17:00;9,5401261022163956E-5;3,4691367644423257E-5
2023-03-17 18:00;9,5401261022163956E-5;3,4173586037790073E-5
2023-03-17 19:00;9,5401261022163956E-5;3,3671033301940222E-5
2023-03-17 20:00;9,5401261022163956E-5;3,3183047312057027E-5
2023-03-17 21:00;9,5401261022163956E-5;3,2709003779027643E-5
2023-03-17 22:00;9,5401261022163956E-5;3,2248313584956837E-5
2023-03-17 23:00;9,5401261022163956E-5;3,1800420340721316E-5
2023-03-18 00:00;0;3,1364798144273085E-5
2023-03-18 01:00;0;3,0940949520701823E-5
2023-03-18 02:00;0;3,0528403527092461E-5
2023-03-18 03:00;0;3,0126714006999144E-5
2023-03-18 04:00;0;2,9735457980934219E-5
2023-03-18 05:00;0;2,9354234160665833E-5
2023-03-18 06:00;0;2,8982661576353604E-5
2023-03-18 07:00;0;2,8620378306649184E-5
2023-03-18 08:00;0;2,8267040302863391E-5
2023-03-18 09:00;0;2,792232029916994E-5
2023-03-18 10:00;0;2,7585906801589571E-5
2023-03-18 11:00;0;2,7257503149189701E-5
2023-03-18 12:00;0;2,6936826641552174E-5
2023-03-18 13:00;0;2,6623607727115521E-5
2023-03-18 14:00;0;2,6317589247493507E-5
2023-03-18 15:00;0;2,6018525733317443E-5
2023-03-18 16:00;0;2,5726182747549827E-5
2023-03-18 17:00;0;2,5440336272577052E-5
2023-03-18 18:00;0;2,5160772137713573E-5
2023-03-18 19:00;0;2,4887285484042768E-5
2023-03-18 20:00;0;2,4619680263784247E-5
2023-03-18 21:00;0;2,4357768771616327E-5
2023-03-18 22:00;0;2,4101371205599315E-5
2023-03-18 23:00;0;2,3850315255540989E-5
2023-03-19 00:00;10,294268922715686;2,3604435716824071E-5
2023-03-19 01:00;10,294268922715686;2,3363574127876886E-5
2023-03-19 02:00;10,294268922715686;2,3127578429615502E-5
2023-03-19 03:00;10,294268922715686;2,2896302645319347E-5
2023-03-19 04:00;10,294268922715686;2,2669606579524107E-5
2023-03-19 05:00;10,294268922715686;2,2447355534626811E-5
2023-03-19 06:00;10,294268922715686;2,2229420043999366E-5
2023-03-19 07:00;10,294268922715686;2,2015675620499371E-5
2023-03-19 08:00;10,294268922715686;2,180600251935176E-5
2023-03-19 09:00;10,294268922715686;2,1600285514452216E-5
2023-03-19 10:00;10,294268922715686;2,1398413687214344E-5
2023-03-19 11:00;10,294268922715686;2,1200280227147544E-5
2023-03-19 12:00;10,294268922715686;2,1005782243412246E-5
2023-03-19 13:00;10,294268922715686;2,0814820586653953E-5
2023-03-19 14:00;10,294268922715686;2,0627299680467881E-5
2023-03-19 15:00;10,294268922715686;2,0443127361892277E-5
