Week_min_DateKey;Min of UCLF+OCLF;Average of UCLF+OCLF;Max of UCLF+OCLF
2022-04-04;11469,880999999999;12936,411517857146;14736,718999999999
2022-04-11;13267,468999999999;15025,259297619052;17017,164000000001
2022-04-18;14502,169;15570,750874999994;17086,553
2022-04-25;13358,325999999999;14398,059577380951;15573,154
2022-05-02;13324,67;14767,960880952389;15789,146000000001
2022-05-09;14471,323;16161,242535714286;18612,650000000001
2022-05-16;14019,778;16242,136666666676;17728,969000000001
2022-05-23;13261,768;15067,294571428569;16691,323
2022-05-30;13105,839;14596,087577380957;16540,583999999999
2022-06-06;13807,061;14878,553035714283;16222,530000000001
2022-06-13;13564,116;14633,30851785714;16277,298000000001
2022-06-20;12586,757;15355,155928571428;17797,68
2022-06-27;14098,184999999999;17150,32357738095;18741,027999999998
2022-07-04;14352,963;16567,387613095234;19492,499
2022-07-11;13209,703;14762,711958333341;16663,078000000001
2022-07-18;12728,51;15079,627791666668;16734,204000000002
2022-07-25;12464,995000000001;14794,220214285717;16950,133000000002
2022-08-01;12206,081;14880,778458333336;16910,832999999999
2022-08-08;11583,915999999999;12972,876464285711;15385,549999999999
2022-08-15;12915,995999999999;14191,186309523819;15291,633
2022-08-22;10900,269;13401,42519047619;15239,436
2022-08-29;11159,388999999999;14233,238803571427;16229,772000000001
2022-09-05;13419,822;15521,431553571427;16950,506000000001
2022-09-12;14460,700000000001;16032,74994642857;17862,477999999999
2022-09-19;15916,569;17295,968499999999;19214,761999999999
2022-09-26;14041,947;15686,41019047619;17417,984
2022-10-03;12774,906999999999;13928,173660714287;15308,057000000001
2022-10-10;12118,841;14299,779714285716;16081,460999999999
2022-10-17;14269,981;15495,065517857145;16963,214
2022-10-24;12957,307000000001;14663,873458333323;16770,429
2022-10-31;13396,545;14651,501357142861;16371,993
2022-11-07;13802,826999999999;15600,162124999997;17419,705999999998
2022-11-14;13945,204;15721,23836904762;17599,268
2022-11-21;13108,666999999999;14612,122559523807;16962,437999999998
2022-11-28;15648,624;17041,382964285709;18331,366999999998
2022-12-05;15083,812;17416,830065476195;19944,310000000001
2022-12-12;14304,684999999999;15934,575833333331;17660,878000000001
2022-12-19;13417,441999999999;15594,462821428569;17651,752
2022-12-26;14118,272999999999;16015,335363095235;17777,489000000001
2023-01-02;15259,116;17072,596410714283;18563,409
2023-01-09;15592,623;16671,921380952379;18233,116000000002
