WeekStartDate;Forecast_Or_Actual_Value;Forecast_Or_Actual_Value_Legend
05-Jun-2023;4458,6959999999999;2022-23-RSA Contracted Energy Demand
24-Jul-2023;4478,1610000000001;2022-23-RSA Contracted Energy Demand
14-Aug-2023;4486,7389999999996;2022-23-RSA Contracted Energy Demand
29-May-2023;4507,5159999999996;2022-23-RSA Contracted Energy Demand
15-May-2023;4512,0299999999997;2022-23-RSA Contracted Energy Demand
31-Jul-2023;4521,9560000000001;2022-23-RSA Contracted Energy Demand
17-Jul-2023;4523,8379999999997;2022-23-RSA Contracted Energy Demand
12-Jun-2023;4533,8760000000002;2022-23-RSA Contracted Energy Demand
10-Jul-2023;4534,1890000000003;2022-23-RSA Contracted Energy Demand
03-Jul-2023;4589,9340000000002;2022-23-RSA Contracted Energy Demand
26-Jun-2023;4633,741;2022-23-RSA Contracted Energy Demand
19-Jun-2023;4672,1549999999997;2022-23-RSA Contracted Energy Demand
19-Jun-2023;;2023-24-Residual Energy Demand
26-Jun-2023;;2023-24-Residual Energy Demand
03-Jul-2023;;2023-24-Residual Energy Demand
10-Jul-2023;;2023-24-Residual Energy Demand
05-Jun-2023;;2023-24-Residual Energy Demand
12-Jun-2023;;2023-24-Residual Energy Demand
29-May-2023;;2023-24-Residual Energy Demand
15-May-2023;;2023-24-Residual Energy Demand
22-May-2023;;2023-24-Residual Energy Demand
08-May-2023;;2023-24-Residual Energy Demand
01-May-2023;;2023-24-Residual Energy Demand
10-Apr-2023;;2023-24-Residual Energy Demand
17-Apr-2023;;2023-24-Residual Energy Demand
24-Apr-2023;;2023-24-Residual Energy Demand
17-Jul-2023;;2023-24-Residual Energy Demand
24-Jul-2023;;2023-24-Residual Energy Demand
31-Jul-2023;;2023-24-Residual Energy Demand
14-Aug-2023;;2023-24-Residual Energy Demand
07-Aug-2023;;2023-24-Residual Energy Demand
21-Aug-2023;;2023-24-Residual Energy Demand
11-Sep-2023;;2023-24-Residual Energy Demand
18-Sep-2023;;2023-24-Residual Energy Demand
28-Aug-2023;;2023-24-Residual Energy Demand
04-Sep-2023;;2023-24-Residual Energy Demand
25-Sep-2023;;2023-24-Residual Energy Demand
02-Oct-2023;;2023-24-Residual Energy Demand
09-Oct-2023;;2023-24-Residual Energy Demand
12-Feb-2024;;2023-24-Residual Energy Demand
29-Jan-2024;;2023-24-Residual Energy Demand
05-Feb-2024;;2023-24-Residual Energy Demand
11-Mar-2024;;2023-24-Residual Energy Demand
26-Feb-2024;;2023-24-Residual Energy Demand
19-Feb-2024;;2023-24-Residual Energy Demand
04-Mar-2024;;2023-24-Residual Energy Demand
25-Mar-2024;;2023-24-Residual Energy Demand
18-Mar-2024;;2023-24-Residual Energy Demand
15-Jan-2024;;2023-24-Residual Energy Demand
22-Jan-2024;;2023-24-Residual Energy Demand
08-Jan-2024;;2023-24-Residual Energy Demand
01-Jan-2024;;2023-24-Residual Energy Demand
04-Dec-2023;;2023-24-Residual Energy Demand
11-Dec-2023;;2023-24-Residual Energy Demand
18-Dec-2023;;2023-24-Residual Energy Demand
25-Dec-2023;;2023-24-Residual Energy Demand
06-Nov-2023;;2023-24-Residual Energy Demand
13-Nov-2023;;2023-24-Residual Energy Demand
20-Nov-2023;;2023-24-Residual Energy Demand
27-Nov-2023;;2023-24-Residual Energy Demand
30-Oct-2023;;2023-24-Residual Energy Demand
16-Oct-2023;;2023-24-Residual Energy Demand
23-Oct-2023;;2023-24-Residual Energy Demand
03-Apr-2023;3878,3580000000002;2023-24-Residual Energy Demand
03-Apr-2023;;2023-24-Residual Energy Forecast
25-Dec-2023;3457,21;2023-24-Residual Energy Forecast
01-Jan-2024;3691,6590000000001;2023-24-Residual Energy Forecast
18-Dec-2023;3800,848;2023-24-Residual Energy Forecast
24-Apr-2023;3922,078;2023-24-Residual Energy Forecast
10-Apr-2023;3945,6660000000002;2023-24-Residual Energy Forecast
11-Dec-2023;3982,5790000000002;2023-24-Residual Energy Forecast
08-Jan-2024;3992,067;2023-24-Residual Energy Forecast
30-Oct-2023;3992,2260000000001;2023-24-Residual Energy Forecast
27-Nov-2023;3997,96;2023-24-Residual Energy Forecast
17-Apr-2023;4007,2350000000001;2023-24-Residual Energy Forecast
06-Nov-2023;4020,1329999999998;2023-24-Residual Energy Forecast
20-Nov-2023;4020,732;2023-24-Residual Energy Forecast
04-Dec-2023;4028,5230000000001;2023-24-Residual Energy Forecast
01-May-2023;4028,7370000000001;2023-24-Residual Energy Forecast
23-Oct-2023;4035,2190000000001;2023-24-Residual Energy Forecast
13-Nov-2023;4053,9000000000001;2023-24-Residual Energy Forecast
18-Mar-2024;4077,183;2023-24-Residual Energy Forecast
25-Sep-2023;4079,7379999999998;2023-24-Residual Energy Forecast
16-Oct-2023;4089,9769999999999;2023-24-Residual Energy Forecast
22-Jan-2024;4098,1859999999997;2023-24-Residual Energy Forecast
28-Aug-2023;4109,9579999999996;2023-24-Residual Energy Forecast
09-Oct-2023;4112,3050000000003;2023-24-Residual Energy Forecast
18-Sep-2023;4114,2759999999998;2023-24-Residual Energy Forecast
15-Jan-2024;4114,3689999999997;2023-24-Residual Energy Forecast
29-Jan-2024;4118,7600000000002;2023-24-Residual Energy Forecast
02-Oct-2023;4118,8540000000003;2023-24-Residual Energy Forecast
19-Feb-2024;4122,5839999999998;2023-24-Residual Energy Forecast
25-Mar-2024;4126,7619999999997;2023-24-Residual Energy Forecast
26-Feb-2024;4129,2169999999996;2023-24-Residual Energy Forecast
08-May-2023;4134,259;2023-24-Residual Energy Forecast
07-Aug-2023;4134,9949999999999;2023-24-Residual Energy Forecast
12-Feb-2024;4144,5940000000001;2023-24-Residual Energy Forecast
21-Aug-2023;4149,0140000000001;2023-24-Residual Energy Forecast
05-Feb-2024;4159,9440000000004;2023-24-Residual Energy Forecast
11-Mar-2024;4172,6670000000004;2023-24-Residual Energy Forecast
11-Sep-2023;4173,5810000000001;2023-24-Residual Energy Forecast
04-Mar-2024;4174,9489999999996;2023-24-Residual Energy Forecast
14-Aug-2023;4181,1660000000002;2023-24-Residual Energy Forecast
04-Sep-2023;4187,3649999999998;2023-24-Residual Energy Forecast
31-Jul-2023;4211,5889999999999;2023-24-Residual Energy Forecast
15-May-2023;4216,1610000000001;2023-24-Residual Energy Forecast
12-Jun-2023;4246,4870000000001;2023-24-Residual Energy Forecast
05-Jun-2023;4248,2799999999997;2023-24-Residual Energy Forecast
22-May-2023;4255,8710000000001;2023-24-Residual Energy Forecast
24-Jul-2023;4256,4210000000003;2023-24-Residual Energy Forecast
10-Jul-2023;4271,4340000000002;2023-24-Residual Energy Forecast
03-Jul-2023;4279,4889999999996;2023-24-Residual Energy Forecast
26-Jun-2023;4282,0330000000004;2023-24-Residual Energy Forecast
19-Jun-2023;4283,4620000000004;2023-24-Residual Energy Forecast
17-Jul-2023;4284,3559999999998;2023-24-Residual Energy Forecast
29-May-2023;4297,7669999999998;2023-24-Residual Energy Forecast
05-Jun-2023;;2023-24-RSA Contracted Energy Demand
29-May-2023;;2023-24-RSA Contracted Energy Demand
19-Jun-2023;;2023-24-RSA Contracted Energy Demand
12-Jun-2023;;2023-24-RSA Contracted Energy Demand
26-Jun-2023;;2023-24-RSA Contracted Energy Demand
03-Jul-2023;;2023-24-RSA Contracted Energy Demand
10-Jul-2023;;2023-24-RSA Contracted Energy Demand
22-May-2023;;2023-24-RSA Contracted Energy Demand
15-May-2023;;2023-24-RSA Contracted Energy Demand
08-May-2023;;2023-24-RSA Contracted Energy Demand
01-May-2023;;2023-24-RSA Contracted Energy Demand
10-Apr-2023;;2023-24-RSA Contracted Energy Demand
24-Apr-2023;;2023-24-RSA Contracted Energy Demand
17-Apr-2023;;2023-24-RSA Contracted Energy Demand
17-Jul-2023;;2023-24-RSA Contracted Energy Demand
31-Jul-2023;;2023-24-RSA Contracted Energy Demand
24-Jul-2023;;2023-24-RSA Contracted Energy Demand
14-Aug-2023;;2023-24-RSA Contracted Energy Demand
07-Aug-2023;;2023-24-RSA Contracted Energy Demand
28-Aug-2023;;2023-24-RSA Contracted Energy Demand
21-Aug-2023;;2023-24-RSA Contracted Energy Demand
18-Sep-2023;;2023-24-RSA Contracted Energy Demand
11-Sep-2023;;2023-24-RSA Contracted Energy Demand
04-Sep-2023;;2023-24-RSA Contracted Energy Demand
09-Oct-2023;;2023-24-RSA Contracted Energy Demand
02-Oct-2023;;2023-24-RSA Contracted Energy Demand
25-Sep-2023;;2023-24-RSA Contracted Energy Demand
04-Mar-2024;;2023-24-RSA Contracted Energy Demand
11-Mar-2024;;2023-24-RSA Contracted Energy Demand
12-Feb-2024;;2023-24-RSA Contracted Energy Demand
05-Feb-2024;;2023-24-RSA Contracted Energy Demand
29-Jan-2024;;2023-24-RSA Contracted Energy Demand
19-Feb-2024;;2023-24-RSA Contracted Energy Demand
26-Feb-2024;;2023-24-RSA Contracted Energy Demand
25-Mar-2024;;2023-24-RSA Contracted Energy Demand
18-Mar-2024;;2023-24-RSA Contracted Energy Demand
22-Jan-2024;;2023-24-RSA Contracted Energy Demand
15-Jan-2024;;2023-24-RSA Contracted Energy Demand
08-Jan-2024;;2023-24-RSA Contracted Energy Demand
18-Dec-2023;;2023-24-RSA Contracted Energy Demand
11-Dec-2023;;2023-24-RSA Contracted Energy Demand
04-Dec-2023;;2023-24-RSA Contracted Energy Demand
25-Dec-2023;;2023-24-RSA Contracted Energy Demand
01-Jan-2024;;2023-24-RSA Contracted Energy Demand
23-Oct-2023;;2023-24-RSA Contracted Energy Demand
16-Oct-2023;;2023-24-RSA Contracted Energy Demand
30-Oct-2023;;2023-24-RSA Contracted Energy Demand
06-Nov-2023;;2023-24-RSA Contracted Energy Demand
13-Nov-2023;;2023-24-RSA Contracted Energy Demand
27-Nov-2023;;2023-24-RSA Contracted Energy Demand
20-Nov-2023;;2023-24-RSA Contracted Energy Demand
03-Apr-2023;4155,6620000000003;2023-24-RSA Contracted Energy Demand
