Week_min_DateKey;Min of UCLF+OCLF;Average of UCLF+OCLF;Max of UCLF+OCLF
2022-04-04;11469,880999999999;12936,411517857146;14736,718999999999
2022-04-11;13267,468999999999;15025,259297619043;17017,164000000001
2022-04-18;14502,169;15570,750874999998;17086,553
2022-04-25;13358,325999999999;14398,059577380953;15573,154
2022-05-02;13324,67;14767,960880952385;15789,146000000001
2022-05-09;14471,323;16161,242535714286;18612,650000000001
2022-05-16;14019,778;16242,136666666682;17728,969000000001
2022-05-23;13261,768;15067,294571428578;16691,323
2022-05-30;13105,839;14596,087577380951;16540,583999999999
2022-06-06;13807,061;14878,553035714285;16222,530000000001
2022-06-13;13564,116;14633,308517857131;16277,298000000001
2022-06-20;12586,757;15355,155928571432;17797,68
2022-06-27;14098,184999999999;17150,252148809519;18741,027999999998
2022-07-04;14352,963;16567,387613095241;19492,499
2022-07-11;13209,703;14762,711958333335;16663,078000000001
2022-07-18;12728,51;15079,627791666668;16734,204000000002
2022-07-25;12464,995000000001;14794,22021428572;16950,133000000002
2022-08-01;12206,081;14881,18917261905;16910,832999999999
2022-08-08;11583,915999999999;12972,909797619048;15385,549999999999
2022-08-15;12915,995999999999;14191,18630952381;15291,633
2022-08-22;10900,269;13401,425190476191;15239,436
2022-08-29;11159,388999999999;14233,277595238093;16229,772000000001
2022-09-05;13419,822;15521,062624999999;16950,506000000001
2022-09-12;14460,700000000001;16032,749946428568;17862,477999999999
2022-09-19;15916,569;17295,968500000003;19214,761999999999
2022-09-26;14041,947;15686,410190476188;17417,984
2022-10-03;12774,906999999999;13928,123660714286;15308,057000000001
2022-10-10;12118,841;14299,779714285716;16081,460999999999
2022-10-17;14269,981;15495,040744047617;16963,214
2022-10-24;12952,424000000001;14663,84839285714;16770,429
2022-10-31;13396,545;14651,548583333328;16371,993
2022-11-07;13802,826999999999;15599,947839285711;17419,705999999998
2022-11-14;13945,204;15721,238369047625;17599,268
2022-11-21;13108,666999999999;14636,323071428575;16962,315999999999
2022-11-28;15649,962;17041,958529761909;18332,007000000001
2022-12-05;15083,812;17416,329940476193;19943,490000000002
2022-12-12;14305,120999999999;15935,172428571423;17660,878000000001
2022-12-19;13417,172;15595,266625000002;17651,482
2022-12-26;14117,081;16015,864857142851;17777,332999999999
2023-01-02;15257,75;17093,764499999994;18589,368999999999
2023-01-09;15744,415999999999;16847,203083333334;18264,899000000001
2023-01-16;13962,217000000001;15761,345327380955;17871,312000000002
