Week_min_DateKey;Min of UCLF+OCLF;Average of UCLF+OCLF;Max of UCLF+OCLF
2022-04-04;11469,880999999999;12936,411517857146;14736,718999999999
2022-04-11;13267,468999999999;15025,259297619052;17017,164000000001
2022-04-18;14502,169;15569,744339285713;17086,553
2022-04-25;13358,325999999999;14398,202059523812;15573,154
2022-05-02;13324,67;14767,844863095237;15789,146000000001
2022-05-09;14471,323;16148,727660714289;18612,650000000001
2022-05-16;14019,778;16241,860005952398;17728,969000000001
2022-05-23;13261,768;15067,706279761906;16697,323
2022-05-30;13104,849;14597,77033333333;16541,011999999999
2022-06-06;13807,061;14876,972803571432;16206,374
2022-06-13;13564,116;14632,652726190474;16269,996999999999
2022-06-20;12586,847;15355,077422619044;17797,68
2022-06-27;14097,065000000001;17146,421482142854;18736,629000000001
2022-07-04;14352,963;16567,471886904761;19492,499
2022-07-11;13209,703;14762,811285714284;16663,078000000001
2022-07-18;12728,51;15079,660184523815;16734,204000000002
2022-07-25;12466,268;14794,904214285714;16950,133000000002
2022-08-01;12206,076999999999;14880,818130952384;16910,832999999999
2022-08-08;11583,915999999999;12973,028130952385;15385,549999999999
2022-08-15;12915,995999999999;14191,610125000001;15291,633
2022-08-22;10902,540999999999;13400,103422619057;15240,835999999999
2022-08-29;11157,189;14230,262541666667;16229,705
2022-09-05;13422,802;15518,760226190467;16950,506000000001
2022-09-12;14461,543;16025,64947619048;17862,477999999999
2022-09-19;15918,039000000001;17296,44454166666;19214,761999999999
2022-09-26;14041,942999999999;15683,187999999996;17419,454000000002
2022-10-03;12789,847;13919,135101190474;15307,437
2022-10-10;12114,258;14285,907523809523;16087,361000000001
2022-10-17;13646,275;15402,801898809525;16966,643
2022-10-24;12795,752;14653,219857142856;16769,93
2022-10-31;13028,957;14548,876095238094;16335,922
2022-11-07;13141,552;15055,75953472222;16926,862000000001
