Date_Time_Hour_Beginning;Eskom OCGT Hourly LF;Eskom OCGT Daily LF
2022-10-28 00:00;0;0
2022-10-28 01:00;0;0
2022-10-28 02:00;0;0
2022-10-28 03:00;0;0
2022-10-28 04:00;0;0
2022-10-28 05:00;0;0
2022-10-28 06:00;0;0
2022-10-28 07:00;0;0
2022-10-28 08:00;0;0
2022-10-28 09:00;0;0
2022-10-28 10:00;0;0
2022-10-28 11:00;0;0
2022-10-28 12:00;0;0
2022-10-28 13:00;0;0
2022-10-28 14:00;0;0
2022-10-28 15:00;0;0
2022-10-28 16:00;0;0
2022-10-28 17:00;0;0
2022-10-28 18:00;0;0
2022-10-28 19:00;0;0
2022-10-28 20:00;0;0
2022-10-28 21:00;0;0
2022-10-28 22:00;0;0
2022-10-28 23:00;0;0
2022-10-29 00:00;0;0
2022-10-29 01:00;0;0
2022-10-29 02:00;0;0
2022-10-29 03:00;0;0
2022-10-29 04:00;0;0
2022-10-29 05:00;0;0
2022-10-29 06:00;0;0
2022-10-29 07:00;0;0
2022-10-29 08:00;0;0
2022-10-29 09:00;0;0
2022-10-29 10:00;0;0
2022-10-29 11:00;0;0
2022-10-29 12:00;0;0
2022-10-29 13:00;0;0
2022-10-29 14:00;0;0
2022-10-29 15:00;0;0
2022-10-29 16:00;0;0
2022-10-29 17:00;0;0
2022-10-29 18:00;0;0
2022-10-29 19:00;0;0
2022-10-29 20:00;0;0
2022-10-29 21:00;0;0
2022-10-29 22:00;0;0
2022-10-29 23:00;0;0
2022-10-30 00:00;0;0
2022-10-30 01:00;0;0
2022-10-30 02:00;0;0
2022-10-30 03:00;0;0
2022-10-30 04:00;0;0
2022-10-30 05:00;0;0
2022-10-30 06:00;0;0
2022-10-30 07:00;0;0
2022-10-30 08:00;0;0
2022-10-30 09:00;0;0
2022-10-30 10:00;0;0
2022-10-30 11:00;0;0
2022-10-30 12:00;0;0
2022-10-30 13:00;0;0
2022-10-30 14:00;0;0
2022-10-30 15:00;0;0
2022-10-30 16:00;0;0
2022-10-30 17:00;0;0
2022-10-30 18:00;0;0
2022-10-30 19:00;0;0
2022-10-30 20:00;0;0
2022-10-30 21:00;0;0
2022-10-30 22:00;0;0
2022-10-30 23:00;0;0
2022-10-31 00:00;0;6,5009675858732461
2022-10-31 01:00;0;6,5009675858732461
2022-10-31 02:00;0;6,5009675858732461
2022-10-31 03:00;0;6,5009675858732461
2022-10-31 04:00;0;6,5009675858732461
2022-10-31 05:00;0;6,5009675858732461
2022-10-31 06:00;0;6,5009675858732461
2022-10-31 07:00;0;6,5009675858732461
2022-10-31 08:00;0;6,5009675858732461
2022-10-31 09:00;0;6,5009675858732461
2022-10-31 10:00;0;6,5009675858732461
2022-10-31 11:00;0;6,5009675858732461
2022-10-31 12:00;0;6,5009675858732461
2022-10-31 13:00;0;6,5009675858732461
2022-10-31 14:00;0;6,5009675858732461
2022-10-31 15:00;0;6,5009675858732461
2022-10-31 16:00;0,19949663791088423;6,5009675858732461
2022-10-31 17:00;0,49561898618502392;6,5009675858732461
2022-10-31 18:00;0,78416986980121961;6,5009675858732461
