Date_Time_Hour_Beginning;Thermal_Gen_Excl_Pumping_and_SCO;Eskom_OCGT_SCO_Pumping;Eskom_Gas_SCO_Pumping;Hydro_Water_SCO_Pumping;Pumped_Water_SCO_Pumping;Thermal_Generation;Nuclear_Generation;International_Imports;Eskom_OCGT_Generation;Eskom_Gas_Generation;Dispatchable_IPP_OCGT;Hydro_Water_Generation;Pumped_Water_Generation;IOS_Excl_ILS_and_MLR;ILS_Usage;Manual_Load_Reduction_MLR;Wind;PV;CSP;Other_RE
2022-12-11 13:00:00;16889,667000000001;-3,3330000000000002;-2;0;-140;17035;890;1081;485;0;298,90899999999999;423;8;0;0;3285,3719999999998;1552;1110,825;189,405;26,081
2022-12-11 14:00:00;16593,800999999999;-3,1989999999999998;-2;0;-362;16961;889;1143;520;0;298,47899999999998;424;0;0;0;3022,268;1744,752;1095,6369999999999;218,64099999999999;27,265999999999998
2022-12-11 15:00:00;16677,667000000001;-3,3330000000000002;-2;0;-284;16967;890;1398;523;0;299,57900000000001;424;0;0;0;2918,5439999999999;1852,3620000000001;895,18899999999996;123,986;17,16
2022-12-11 16:00:00;16781,934000000001;-3,0659999999999998;-2;0;-129;16916;890;1394;489;0;300,70999999999998;421;0;0;0;3107,6750000000002;2032,3050000000001;726,72699999999998;114,995;17,422999999999998
2022-12-11 17:00:00;17097,667000000001;-3,3330000000000002;-2;0;-283;17386;890;1400;485;0;299,41300000000001;423;0;0;0;3431,8330000000001;2000,721;372,04399999999998;177,87799999999999;21,675000000000001
2022-12-11 18:00:00;17552,800999999999;-3,1989999999999998;-2;0;-40;17598;890;1367;529;0;298,51799999999997;594;93;0;0;3558,0259999999998;2025,4739999999999;89,781999999999996;208,43199999999999;16,094999999999999
2022-12-11 19:00:00;17559,934000000001;-3,0659999999999998;-2;0;-29;17594;890;1275;489;0;298,58999999999997;604;709;0;0;4163,4080000000004;1710,0119999999999;2,351;186,62799999999999;20,292000000000002
2022-12-11 00:00:00;14767,054;-3,4660000000000002;-2;0;-2224;16996,52;892;956;586;0;581,84400000000005;243;0;0;0;1899,576;1689,144;0;0;13,513
2022-12-11 01:00:00;14670,134000000002;-3,0659999999999998;-2;0;-2385;17060,200000000001;893;991;407;0;283,21499999999997;243;0;0;0;1995,2529999999999;1725,877;0;0;12,965999999999999
2022-12-11 02:00:00;14917,800999999999;-3,1989999999999998;-2;0;-2146;17069;893;1013;271;0;5,1589999999999998;243;0;0;0;1853,2809999999999;1670,4190000000001;0;0;11,143000000000001
2022-12-11 20:00:00;17458,800999999999;-3,1989999999999998;-2;0;-30;17494;893;1307;520;0;299,30500000000001;559;512;0;0;3306,3899999999999;1590,501;0;111,864;27,469000000000001
2022-12-11 21:00:00;16879,800999999999;-3,1989999999999998;-2;0;-489;17374;889;1288;494;0;300,50700000000001;293;1;0;0;2926,7170000000001;1424,7919999999999;0;84,091999999999999;32,987000000000002
2022-12-11 22:00:00;16231,800999999999;-3,1989999999999998;-2;0;-1294;17531;890;1263;514;0;299,66399999999999;243;0;0;0;2345,5549999999998;1322,251;0;0,13700000000000001;33,338000000000001
2022-12-11 23:00:00;15460,107;-3,3330000000000002;-2;0;-2097;17562,439999999999;891;1267;427;0;298,63200000000001;243;0;0;0;1967,9580000000001;1424,085;0;0;33,744999999999997
2022-12-12 00:00:00;15326,667000000001;-3,3330000000000002;-2;0;-2354;17686;890;1316;207;0;58,192999999999998;243;0;0;0;2029,828;1464,2719999999999;0;0;31,867000000000001
2022-12-12 01:00:00;15294,667000000001;-3,3330000000000002;-2;0;-2362;17662;889;1349;69;0;0;243;0;0;0;2047,29;1346,731;0;0;32,052999999999997
2022-12-12 02:00:00;15184,667000000001;-3,3330000000000002;-2;0;-2332;17522;891;1387;0;0;0;243;0;0;0;1903,7260000000001;1357,0260000000001;0;0;31,245000000000001
2022-12-12 03:00:00;15260,934000000001;-3,0659999999999998;-2;0;-2346;17612;894;1342;0;0;0;243;0;0;0;2123,9090000000001;1387,588;0;0;30,745999999999999
2022-12-12 04:00:00;15890,800999999999;-3,1989999999999998;-2;0;-2251;18147;895;1312;0;0;0;243;0;0;0;2399,2750000000001;1723,335;0;0;30,052
2022-12-12 05:00:00;16549,800999999999;-3,1989999999999998;-2;0;-1658;18213;895;1321;0;0;0;589;0;0;0;2887,7020000000002;1788,8240000000001;11,677;0;25,010000000000002
2022-12-12 06:00:00;17745,631000000001;-3,1989999999999998;-2;0;-561;18311,830000000002;895;1402;0;0;0;598;0;0;0;2671,5360000000001;1734,7539999999999;211,892;0;24,623000000000001
2022-12-12 07:00:00;18353,934000000001;-3,0659999999999998;-2;0;-176;18535;895;1426;0;0;0;603;89;0;0;2830,4070000000002;1646,2570000000001;620,02700000000004;2,1019999999999999;26,417999999999999
2022-12-12 08:00:00;18513,667000000001;-3,3330000000000002;-2;0;-24;18543;895;1402;0;0;0;604;603;0;0;3479,2020000000002;1557,3579999999999;832,19100000000003;33,890999999999998;26,538
2022-12-12 09:00:00;18342,800999999999;-3,1989999999999998;-2;0;-24;18372;895;1450;0;0;0;426;851;0;0;3661,6559999999999;1432,3499999999999;1062,2719999999999;118,69;27,158000000000001
2022-12-12 10:00:00;18124,800999999999;-3,1989999999999998;-2;0;-13;18143;894;1436;0;0;0;424;1451;0;0;3442,1790000000001;1211,942;1192,6369999999999;179,696;24,260999999999999
2022-12-12 11:00:00;17849,800999999999;-3,1989999999999998;-2;0;-10;17865;893;1387;1;0;0;423;1779;0;0;3689,0549999999998;1031,8889999999999;1236,595;182,578;24,863
2022-12-12 12:00:00;17866,334000000003;-3,0659999999999998;-2;0;-13;17884,400000000001;892;1349;263;0;13,275;423;1665;0;0;3067,6170000000002;1089,5039999999999;1344,819;298,58999999999997;25,416
2022-12-12 13:00:00;17816,667000000001;-3,3330000000000002;-2;0;-23;17845;891;1352;428;0;145,48599999999999;423;1049;0;0;3175,462;1185,7909999999999;1223,5940000000001;366,572;26,163
2022-12-12 14:00:00;17646,800999999999;-3,1989999999999998;-2;0;-31;17683;891;1390;541;0;150,08500000000001;423;863;0;0;3152,1350000000002;1780,4860000000001;1124,414;350,166;27,920999999999999
2022-12-12 15:00:00;17710,800999999999;-3,1989999999999998;-2;0;-26;17742;891;1379;535;0;150,65700000000001;424;1226;0;0;3480,6909999999998;1620,0740000000001;939,50900000000001;323,14999999999998;26,625
2022-12-12 16:00:00;17484,667000000001;-3,3330000000000002;-2;0;-18;17508;891;1380;528;0;143,05199999999999;424;1519;0;0;3723,6599999999999;1544,7470000000001;792,173;402,64600000000002;26,591000000000001
2022-12-12 17:00:00;17398,667000000001;-3,3330000000000002;-2;0;-21;17425;891;1452;507;0;156,268;424;1318;0;0;3836,0369999999998;1884,462;549,81100000000004;402,21300000000002;33,276000000000003
2022-12-12 18:00:00;17542,800999999999;-3,1989999999999998;-2;0;-26;17574;891;1430;529;0;242,833;594;1178;362;0;3915,4589999999998;1850,777;183,167;393,911;34,814
2022-12-12 19:00:00;17644,800999999999;-3,1989999999999998;-2;0;-16;17666;889;1329;529;0;298,51499999999999;604;1731;362;0;4251,3029999999999;1621,5029999999999;5,7300000000000004;328,02199999999999;36,256999999999998
2022-12-12 20:00:00;17686,771000000001;-3,1989999999999998;-2;0;-21;17712,970000000001;890;1357;540;0;300,721;570;1136;0;0;4040,3490000000002;1551,962;0;260,32299999999998;36,381999999999998
2022-12-12 21:00:00;17449,204000000002;-3,0659999999999998;-2;0;-159;17613,27;889;1352;518;0;301,03199999999998;281;156;0;0;3730,6909999999998;1350,2149999999999;0;229,999;37,146999999999998
2022-12-12 22:00:00;17087,667000000001;-3,3330000000000002;-2;0;-429;17522;889;1341;540;0;301,01900000000001;243;0;0;0;2599,4580000000001;1151,9169999999999;0;16,488;37,192
2022-12-12 23:00:00;16074,800999999999;-3,1989999999999998;-2;0;-1447;17527;889;1291;507;0;300,86700000000002;243;0;0;0;2531,585;1156,3150000000001;0;6,8000000000000005E-2;36,326999999999998
2022-12-13 00:00:00;15474,800999999999;-3,1989999999999998;-2;0;-2091;17571;889;1368;519;0;300,61399999999998;243;0;0;0;2858,2930000000001;733,75400000000002;0;2,1000000000000001E-2;35,509999999999998
2022-12-13 01:00:00;15279,667000000001;-3,3330000000000002;-2;0;-2400;17685;889;1398;518;0;159,565;243;0;0;0;2837,5059999999999;689,90099999999995;0;0;36,222999999999999
2022-12-13 02:00:00;15559,667000000001;-3,3330000000000002;-2;0;-2210;17775;889;1398;251;0;0;243;0;0;0;2925,9540000000002;658,73599999999999;0;0;35,710999999999999
2022-12-13 03:00:00;15771,907000000003;-3,3330000000000002;-2;0;-2164;17941,240000000002;889;1404;262;0;0;243;0;0;0;2920,0239999999999;589,00800000000004;0;0;36,152000000000001
2022-12-13 04:00:00;16696,667000000001;-3,3330000000000002;-2;0;-1823;18525;889;1347;267;0;0;243;0;0;0;3008,8809999999999;591,20799999999997;0;0;36,036000000000001
2022-12-13 05:00:00;17640,667000000001;-3,3330000000000002;-2;0;-1431;19077;889;1327;257;0;0;579;0;0;0;2988,1410000000001;670,35500000000002;12,757999999999999;10,939;30,219000000000001
2022-12-13 06:00:00;17754,667000000001;-3,3330000000000002;-2;0;-1263;19023;889;1415;224;0;0;602;0;0;0;3385,5439999999999;670,28399999999999;235,5;93,846000000000004;27,664999999999999
2022-12-13 07:00:00;18151,667000000001;-3,3330000000000002;-2;0;-931;19088;889;1419;195;0;0;605;0;0;0;3506,7289999999998;671,70399999999995;629,41200000000003;101,747;27,271000000000001
2022-12-13 08:00:00;18813,667000000001;-3,3330000000000002;-2;0;-86;18905;889;1397;0;0;0;602;160;0;0;3179,3980000000001;859,83900000000006;902,79300000000001;267,23200000000003;26,132999999999999
2022-12-13 09:00:00;18624,667000000001;-3,3330000000000002;-2;0;-125;18755;890;1416;0;0;0;423;22;0;0;3379,1039999999998;895,01800000000003;1224,423;294,10599999999999;24,431000000000001
2022-12-13 10:00:00;18694,927;-3,3330000000000002;-2;0;-90;18790,259999999998;890;1407;0;0;0,13700000000000001;424;216;0;0;3168,875;900,904;1338,8;328,19799999999998;25,895
2022-12-13 11:00:00;18428,667000000001;-3,3330000000000002;-2;0;-132;18566;889;1330;0;0;1,4999999999999999E-2;423;3;0;0;3763,3299999999999;986,42899999999997;1371,2239999999999;316,65699999999998;25,984000000000002
2022-12-13 12:00:00;18085,934000000001;-3,0659999999999998;-2;0;-348;18439;891;1321;0;0;0;423;0;0;0;4137,1499999999996;1007,927;1425,798;389,29500000000002;11,128
2022-12-13 13:00:00;17925,534;-3,4660000000000002;-2;0;-486;18417;892;1334;0;0;0;423;0;0;0;4182,3190000000004;958,96900000000005;1406,992;393,51100000000002;10,323
2022-12-13 14:00:00;17511,911;-3,1989999999999998;-2;0;-788;18305,110000000001;890;1374;0;0;0;421;0;0;0;4588,21;1159,3119999999999;1238,5640000000001;401,84899999999999;10,852
2022-12-13 15:00:00;17581,934000000001;-3,0659999999999998;-2;0;-834;18421;888;1428;0;0;0;423;0;0;0;4519,0010000000002;1284,5550000000001;1151,9090000000001;398,80900000000003;11,222
2022-12-13 16:00:00;17933,667000000001;-3,3330000000000002;-2;0;-462;18401;888;1432;0;0;0;424;123;0;0;4532,2070000000003;1190,2370000000001;967,21799999999996;430,858;26,489000000000001
2022-12-13 17:00:00;18351,800999999999;-3,1989999999999998;-2;0;-35;18392;888;1446;0;0;0;423;681;0;0;4198,5159999999996;938,20899999999995;708,09400000000005;438,93000000000001;37,503
2022-12-13 18:00:00;18354,920999999998;-3,1989999999999998;-2;0;-33;18393,119999999999;887;1389;0;0;0;600;756;264;0;4161,7849999999999;1124,4580000000001;244,381;417,86900000000003;39,457999999999998
2022-12-13 19:00:00;18410,667000000001;-3,3330000000000002;-2;0;-17;18433;888;1273;0;0;0;603;1323;264;0;4792,4229999999998;976,26599999999996;6,1070000000000002;358,20100000000002;37,003
2022-12-13 20:00:00;18286,667000000001;-3,3330000000000002;-2;0;-15;18307;888;1291;0;0;0;584;1419;0;0;3971,0540000000001;906,68399999999997;0;322,24200000000002;36,220999999999997
2022-12-13 21:00:00;18084,800999999999;-3,1989999999999998;-2;0;-331;18421;888;1323;0;0;0;263;214;0;0;3444,2190000000001;996,49699999999996;0;308,51499999999999;37,524999999999999
2022-12-13 22:00:00;17302,534;-3,4660000000000002;-2;0;-1157;18465;888;1260;0;0;0;243;0;0;0;2984,73;1043,377;0;69,087999999999994;38,502000000000002
2022-12-13 23:00:00;16404,534;-3,4660000000000002;-2;0;-1921;18331;888;1269;0;0;0;243;0;0;0;2688,0770000000002;894,57899999999995;0;28,725000000000001;37,658999999999999
2022-12-14 00:00:00;16175,427;-3,3330000000000002;-2;0;-2031;18211,759999999998;888;1333;0;0;0;243;0;0;0;2393,3359999999998;795,71400000000006;0;0;38,935000000000002
2022-12-14 01:00:00;15926,934000000001;-3,0659999999999998;-2;0;-1773;17705;888;1330;0;0;0;243;0;22,933;0;2416,6709999999998;604,22500000000002;0;0;39,683
2022-12-14 02:00:00;15918,534;-3,4660000000000002;-2;0;-1621;17545;888;1360;0;0;0;243;0;37,982999999999997;0;2277,0810000000001;531,88499999999999;0;0;39,398000000000003
2022-12-14 03:00:00;15829,574000000001;-3,4660000000000002;-2;0;-1626;17461,040000000001;889;1359;0;0;0;243;0;0;0;2556,9520000000002;617,76300000000003;0;0;39,078000000000003
2022-12-14 04:00:00;16934,800999999999;-3,1989999999999998;-2;0;-861;17801;889;1301;0;0;0;243;0;0;0;2569,6179999999999;503,42899999999997;0;0;38,716000000000001
2022-12-14 05:00:00;17356,667000000001;-3,3330000000000002;-2;0;-280;17642;888;1312;0;0;0;594;426;0;0;2976,127;430,73899999999998;14,41;38,646000000000001;26,347999999999999
2022-12-14 06:00:00;17785,534;-3,4660000000000002;-2;0;-35;17826;888;1545;0;0;0;604;650;0;0;2877,8420000000001;365,85399999999998;278,34199999999998;82,921000000000006;22,913
2022-12-14 07:00:00;17832,934000000001;-3,0659999999999998;-2;0;-37;17875;888;1554;0;0;0;602;683;0;0;3392,5630000000001;329,59699999999998;810,46000000000004;228,25800000000001;26,734000000000002
2022-12-14 08:00:00;17548,800999999999;-3,1989999999999998;-2;0;-22;17576;888;1522;0;0;0;601;1381;0;0;3587,6689999999999;362,262;1114,4069999999999;388,59100000000001;23,786999999999999
2022-12-14 09:00:00;17419,534;-3,4660000000000002;-2;0;-22;17447;888;1504;0;0;0;424;1285;0;0;3645,1300000000001;446,34899999999999;1302,9190000000001;422,67099999999999;22,771999999999998
2022-12-14 10:00:00;17750,327000000001;-3,3330000000000002;-2;0;-33;17788,66;888;1466;0;0;0;423;929;0;0;3697,643;515,84900000000005;1527,3969999999999;416,94200000000001;21,556999999999999
2022-12-14 11:00:00;18114,534;-3,4660000000000002;-2;0;-49;18169;887;1473;0;0;0;423;416;0;0;3710,3409999999999;641,75400000000002;1491,2190000000001;408,589;22,010999999999999
2022-12-14 12:00:00;17919,667000000001;-3,3330000000000002;-2;0;-65;17990;887;1519;0;0;0;424;352;0;0;3766,665;687,822;1444,9469999999999;442,69299999999998;22,734000000000002
2022-12-14 13:00:00;17611,667000000001;-3,3330000000000002;-2;0;-42;17659;887;1508;0;0;0;423;337;0;0;3969,8580000000002;753,87099999999998;1408,2470000000001;432,47699999999998;22,593
2022-12-14 14:00:00;17459,534;-3,4660000000000002;-2;0;-27;17492;887;1493;0;0;0;424;553;0;0;4002,6970000000001;880,18600000000004;1281,627;413,18900000000002;23,091999999999999
2022-12-14 15:00:00;17292,800999999999;-3,1989999999999998;-2;0;-25;17323;887;1498;0;0;0;424;1151;0;0;4108,9030000000002;1089,6849999999999;1054,7719999999999;346,12299999999999;30,038
2022-12-14 16:00:00;17165,667000000001;-3,3330000000000002;-2;0;-26;17197;887;1444;0;0;0;422;1302;0;0;4291,9049999999997;1296,9929999999999;904,91099999999994;351,09100000000001;34,658000000000001
2022-12-14 17:00:00;17600,714;-3,4660000000000002;-2;0;-35;17641,18;886;1465;0;0;0;423;772;0;0;4452,116;1362,809;634,78399999999999;396,03300000000002;36,542000000000002
2022-12-14 18:00:00;17721,667000000001;-3,3330000000000002;-2;0;-31;17758;886;1471;0;0;0;593;1039;210;0;4195,1480000000001;1278,7650000000001;222,833;377,05599999999998;37,506
2022-12-14 19:00:00;17653,934000000001;-3,0659999999999998;-2;0;-14;17673;886;1347;0;0;0;605;1662;210;0;5066,8140000000003;1362,4970000000001;7,4969999999999999;342,70100000000002;37,067
2022-12-14 20:00:00;17511,534;-3,4660000000000002;-2;0;-19;17536;886;1394;0;0;0;562;1553;0;0;4643,0569999999998;1184,665;0;323,61399999999998;37,252000000000002
2022-12-14 21:00:00;17441,833999999999;-3,4660000000000002;-2;0;-41;17488,299999999999;886;1423;0;0;0;295;647;0;0;4180,0029999999997;865,11599999999999;0;256,596;37,942
2022-12-14 22:00:00;17263,534;-3,4660000000000002;-2;0;-226;17495;888;1322;0;0;0;243;136;0;0;3632,6030000000001;642,83900000000006;0;70,272999999999996;38,145000000000003
2022-12-14 23:00:00;16388,547000000002;-3,3330000000000002;-2;0;-1085;17478,880000000001;891;1316;0;0;0;243;0;0;0;3271,2939999999999;661,279;0;32,482999999999997;37,634999999999998
2022-12-15 00:00:00;16138,667000000001;-3,3330000000000002;-2;0;-1461;17605;893;1344;0;0;0;243;0;0;0;2833,8850000000002;605,577;0;23,388999999999999;35,698
2022-12-15 01:00:00;15747,534;-3,4660000000000002;-2;0;-1926;17679;892;1313;0;0;0;243;0;0;0;3069,4490000000001;654,149;0;15,260999999999999;35,384999999999998
2022-12-15 02:00:00;15702,534;-3,4660000000000002;-2;0;-1921;17629;893;1319;0;0;0;243;0;0;0;2796,8699999999999;840,11000000000001;0;0;34,265000000000001
2022-12-15 03:00:00;15887,800999999999;-3,1989999999999998;-2;0;-1751;17644;891;1319;0;0;0;243;0;0;0;2784,7869999999998;894,88699999999994;0;0;35,606999999999999
2022-12-15 04:00:00;16643,800999999999;-3,1989999999999998;-2;0;-1039;17688;889;1292;0;0;0;243;0;0;0;2840,2890000000002;909,89200000000005;0;0;35,752000000000002
2022-12-15 05:00:00;17645,534;-3,4660000000000002;-2;0;-74;17725;889;1323;42;0;0;584;224;0;0;2508,3939999999998;928,93899999999996;18,943000000000001;23,541;31,355
2022-12-15 06:00:00;17819,534;-3,4660000000000002;-2;0;-42;17867;890;1534;267;0;0;604;260;0;0;2806,855;774,75099999999998;287,32100000000003;43,273000000000003;31,491
2022-12-15 07:00:00;17924,010999999999;-3,1989999999999998;-2;0;-39;17968,209999999999;890;1573;261;0;0;604;567;0;0;3343,5830000000001;708,02099999999996;722,10500000000002;87,909000000000006;31,574999999999999
2022-12-15 08:00:00;17857,667000000001;-3,3330000000000002;-2;0;-26;17889;890;1511;251;0;0;605;810;0;0;3896,4259999999999;660,64200000000005;1073,547;286,14400000000001;30,042999999999999
2022-12-15 09:00:00;17615,534;-3,4660000000000002;-2;0;-27;17648;890;1510;244;0;0;603;963;0;0;3706,377;661,673;1216,261;334,81299999999999;28,736999999999998
2022-12-15 10:00:00;17482,800999999999;-3,1989999999999998;-2;0;-28;17516;890;1524;262;0;0;604;1006;0;0;3718,6399999999999;733,39700000000005;1367,2280000000001;288,82799999999997;16,393999999999998
2022-12-15 11:00:00;17114,534;-3,4660000000000002;-2;0;-23;17143;890;1447;257;0;0;604;1245;0;0;3727,348;724,09699999999998;1507,268;295,05099999999999;31,148
2022-12-15 12:00:00;17020,800999999999;-3,1989999999999998;-2;0;-22;17048;890;1464;225;0;0;603;1371;0;0;3358,654;730,76099999999997;1465,133;258,35000000000002;32,037999999999997
2022-12-15 13:00:00;16939,364000000001;-3,4660000000000002;-2;0;-28;16972,830000000002;890;1473;262;0;0;603;1070;0;0;3291,9520000000002;836,70100000000002;1357,6510000000001;308,13499999999999;31,609999999999999
2022-12-15 14:00:00;16815,960999999999;-3,1989999999999998;-2;0;-29;16850,16;890;1486;282;0;21,27;602;871;0;0;3299,2139999999999;861,19299999999998;1377,056;340,19099999999997;31,888000000000002
2022-12-15 15:00:00;16777,534;-3,4660000000000002;-2;0;-37;16820;889;1507;443;0;326,98700000000002;603;771;0;0;3018,0680000000002;893,80899999999997;1247,6369999999999;343,53399999999999;32,747
2022-12-15 16:00:00;16974,800999999999;-3,1989999999999998;-2;0;-35;17015;889;1479;524;0;443,74599999999998;603;914;0;0;3081,623;971,08600000000001;1050,883;325,447;38,890999999999998
2022-12-15 17:00:00;16880,633999999998;-3,4660000000000002;-2;0;-39;16925,099999999999;889;1444;644;0;575,98099999999999;360;677;0;0;3318,4969999999998;1387,6469999999999;596,63400000000001;351,209;38,323999999999998
2022-12-15 18:00:00;16804,644;-3,0659999999999998;-2;0;-30;16839,709999999999;890;1393;641;0;597,71000000000004;599;1033;242;0;3213,2040000000002;1471,2539999999999;173,24299999999999;340,52199999999999;38,883000000000003
2022-12-15 19:00:00;16901,534;-3,4660000000000002;-2;0;-23;16930;891;1343;637;0;601,76900000000001;360;1267;242;0;3586,4169999999999;1598,002;3,6219999999999999;324,55900000000003;38,758000000000003
2022-12-15 20:00:00;16888,490999999998;-3,1989999999999998;-2;0;-24;16917,689999999999;892;1400;635;0;603,26099999999997;361;1351;0;0;3325,4209999999998;1309,7660000000001;0;299,86099999999999;38,595999999999997
2022-12-15 21:00:00;16461,534;-3,4660000000000002;-2;0;-32;16499;893;1431;639;0;605,45100000000002;360;891;0;0;2920,9319999999998;957,06100000000004;0;217,53999999999999;37,905999999999999
2022-12-15 22:00:00;15987,666999999999;-3,3330000000000002;-2;0;-336;16329;894;1373;651;0;607,56100000000004;598;79;0;0;2558,636;906,74099999999999;0;26,992999999999999;35,225000000000001
2022-12-15 23:00:00;15064,800999999999;-3,1989999999999998;-2;0;-1385;16455;896;1313;654;0;604,65999999999997;603;0;0;0;2379,9839999999999;946,899;0;26,219999999999999;31,951000000000001
2022-12-16 00:00:00;14654,134;-3,4660000000000002;-2;0;-1586;16245,6;896;1309;670;0;604,45299999999997;363;0;0;0;2205,8069999999998;967,97000000000003;0;0,219;34,835999999999999
2022-12-16 01:00:00;14359,800999999999;-3,1989999999999998;-2;0;-1758;16123;897;1314;657;0;604,44799999999998;362;0;0;0;2185,7150000000001;813,83699999999999;0;0;38,363999999999997
2022-12-16 02:00:00;14535,597;-3,3330000000000002;-2;0;-1587;16127,93;897;1339;630;0;604,66399999999999;362;0;0;0;2046,8119999999999;694,63400000000001;0;0;37,607999999999997
2022-12-16 03:00:00;14495,534;-3,4660000000000002;-2;0;-1751;16252;896;1366;653;0;604,93200000000002;602;0;0;0;2119,0239999999999;560,72500000000002;0;0;30,916
2022-12-16 04:00:00;15140,800999999999;-3,1989999999999998;-2;0;-919;16065;895;1295;663;0;608,55600000000004;361;0;0;0;2039,921;498,69600000000003;0;0;31,199000000000002
2022-12-16 05:00:00;15665,666999999999;-3,3330000000000002;-2;0;-496;16167;895;1312;641;0;605,774;361;0;0;0;2123,9520000000002;512,63999999999999;15,369;0;32,618000000000002
2022-12-16 06:00:00;15935,534;-3,4660000000000002;-2;0;-81;16022;894;1528;622;0;601,68200000000002;599;0;0;0;2591,732;573,38900000000001;302,94999999999999;0;37,113999999999997
2022-12-16 07:00:00;15806,023999999999;-3,4660000000000002;-2;0;-62;15873,49;896;1533;662;0;596,46000000000004;602;186;0;0;2845,3809999999999;550,68100000000004;900,88300000000004;54,125999999999998;40,456000000000003
2022-12-16 08:00:00;15378,734;-2,266;-2;0;-22;15405;895;1470;691;0;589,11500000000001;602;1309;0;0;3559,355;480,19900000000001;1245,7750000000001;257,89999999999998;38,207999999999998
2022-12-16 09:00:00;15338,267;-1,7330000000000001;-2;0;-37;15379;895;1494;912;0;580,01499999999999;601;143;0;0;4434,9160000000002;474,83600000000001;1407,713;347,61599999999999;40,673999999999999
2022-12-16 10:00:00;15298,4;-1,6000000000000001;-2;0;-48;15350;894;1522;897;0;574,48099999999999;360;171;0;0;4519,2619999999997;522,68499999999995;1443,5239999999999;402,11200000000002;40,889000000000003
2022-12-16 11:00:00;15246,4;-1,6000000000000001;-2;0;-223;15473;895;1542;879;0;572,55499999999995;599;0;0;0;4512,799;682,49199999999996;1518,153;374,81599999999997;41,310000000000002
2022-12-16 12:00:00;15270,779999999999;-1,6000000000000001;-2;0;-546;15820,379999999999;894;1558;883;0;575,28899999999999;602;0;0;0;5010,0450000000001;994,67200000000003;1520,606;318,63299999999998;39,436999999999998
2022-12-16 13:00:00;15178,959999999999;-1,6000000000000001;-2;0;-617;15799,559999999999;894;1659;711;0;577,37800000000004;601;0;0;0;4073,116;930,54100000000005;1493,222;320,41000000000003;40,823
2022-12-16 14:00:00;14980,746999999999;-1,7330000000000001;-2;0;-412;15396,48;894;1664;740;0;578,23000000000002;603;0;0;0;4011,98;1134,184;1411,9849999999999;314,46800000000002;42,606000000000002
2022-12-16 15:00:00;14866,267;-1,7330000000000001;-2;0;-133;15003;893;1650;804;0;580,49900000000002;602;0;0;0;4003,1060000000002;1244,885;1260,769;351,67399999999998;41,668999999999997
2022-12-16 16:00:00;14483,267;-1,7330000000000001;-2;0;-605;15092;893;1673;1189;0;582,70899999999995;603;0;0;0;4153,9539999999997;1306,665;1150,3889999999999;392,14400000000001;38,984999999999999
